experiment_kind,training_config,training_method,ratio,seed,regularization_profile,l2_weight,ortho_weight,h_model,evaluation_method,noise_level,best_loss,best_epoch,best_stage,train_mse,validation_mse,extrapolate_mse,final_mse,final_l2_error,instability_rate,residual_mse,residual_rel_error,model_vf_mse,model_vf_rel_error,learned_f_physics_a,learned_f_physics_b,learned_f_physics_r,learned_f_physics_z
carrying_solver_sweep,heun_ratio1,heun,1,2,none,0.0,0.0,0.05,diffrax_tsit5,0.01,0.0006125642234592395,9800,stage 3 | joint training,0.0029052016275159733,0.000758506673414043,0.14045034788970198,0.149190552070305,2.3175115694492185,0.0,0.002211010652624915,0.06595742742614141,0.0022110106526249187,0.0016972507701851114,0.9368319793334445,0.050230827113013125,1.496842459490195,0.02992978078479358
carrying_solver_sweep,heun_ratio1,heun,1,0,l2_small,1e-05,0.0,0.05,diffrax_tsit5,0.01,0.0038912000652017876,8000,stage 3 | joint training,0.007206145972260385,0.0027461583266996537,0.2310473831593121,0.24060436154465228,2.94308630787605,0.0,0.00466605014438487,0.04801225265168326,0.00466605014438488,0.002465615194585504,0.8970964618230421,0.05005085359565023,1.4945748912959487,0.02987215335100041
carrying_solver_sweep,heun_ratio1,heun,1,1,l2_small,1e-05,0.0,0.05,diffrax_tsit5,0.01,0.0012256280485339328,9200,stage 3 | joint training,0.004910489666293231,0.0016438776375945765,0.5756678584155156,0.6485578450653734,4.831985349972974,0.0,0.0011289869400521893,0.043523602642497806,0.0011289869400521897,0.0012128163860497072,0.9290665089602529,0.05007577338557752,1.5008041299734822,0.03004332872294437
carrying_solver_sweep,heun_ratio1,heun,1,2,l2_small,1e-05,0.0,0.05,diffrax_tsit5,0.01,0.0005887554567443071,11000,stage 3 | joint training,0.0033475915482312686,0.0009189988703529007,0.1774974719239632,0.19211505500447634,2.629855885816017,0.0,0.0018931478600454877,0.062130516509777564,0.001893147860045489,0.001570517804954551,0.9365200654951781,0.05020138408691794,1.4971953755908602,0.029941227413980285
carrying_solver_sweep,heun_ratio1,heun,1,0,ortho_small,0.0,0.001,0.05,diffrax_tsit5,0.01,0.003699500133688873,8500,stage 3 | joint training,0.008443343322242421,0.0028979446055553163,0.2880652490092382,0.320944002775645,3.3991151936824995,0.0,0.0030361336452920315,0.029144341975350894,0.003036133645292038,0.001988891259470212,0.8818414697336606,0.050280712219027905,1.495526829777152,0.029884778356701447
carrying_solver_sweep,heun_ratio1,heun,1,1,ortho_small,0.0,0.001,0.05,diffrax_tsit5,0.01,0.001895903128633196,14000,stage 3 | joint training,0.0034968238452446525,0.001125020658442925,0.25418702982140456,0.2617883184862514,3.0699152212243668,0.0,0.002754592886061588,0.028411667523731463,0.0027545928860615914,0.0018944332504286438,0.8793287017903872,0.05013169650382896,1.497416026416323,0.029949773382202192
carrying_solver_sweep,heun_ratio1,heun,1,2,ortho_small,0.0,0.001,0.05,diffrax_tsit5,0.01,0.000530917108351371,13500,stage 3 | joint training,0.0027893580284378545,0.0006590876579328555,0.05084572411955244,0.05331898623939995,1.3854542593021246,0.0,0.00221163414473505,0.06295770740415832,0.002211634144735051,0.0016974900607263502,0.9368321059442065,0.05028298388159493,1.4967960570666277,0.029953868735579887
carrying_solver_sweep,heun_ratio1,heun,1,0,l2_plus_ortho,1e-05,0.001,0.05,diffrax_tsit5,0.01,0.0014744771769394642,13900,stage 3 | joint training,0.0031759675024344907,0.0009985866539038298,0.27150913705585356,0.2797375855285101,3.173413474324826,0.0,0.002730995730967135,0.02885503712727978,0.002730995730967127,0.0018863014889203317,0.8796233255338656,0.050084616548156664,1.4971500640502782,0.029948109887393576
carrying_solver_sweep,heun_ratio1,heun,1,1,l2_plus_ortho,1e-05,0.001,0.05,diffrax_tsit5,0.01,0.001711804663238611,12500,stage 3 | joint training,0.004727399003468896,0.0013002420614869662,0.21517534513701084,0.2272036243132537,2.8599528799050398,0.0,0.0025646049993212285,0.028139381369179487,0.0025646049993212233,0.0018279353817311037,0.8820538144691438,0.05014697144008413,1.4971135724200935,0.029945473385819644
carrying_solver_sweep,heun_ratio1,heun,1,2,l2_plus_ortho,1e-05,0.001,0.05,diffrax_tsit5,0.01,0.0005919044155056332,10900,stage 3 | joint training,0.0027646511970686374,0.0006638800245023579,0.04795555102735663,0.04931365323899015,1.3324006591876354,0.0,0.003208833040599216,0.07227012719068485,0.003208833040599209,0.002044674389729798,0.937329978408773,0.05035327904842043,1.4954549561233672,0.029928700164807816
carrying_solver_sweep,heun_ratio2,heun,2,0,none,0.0,0.0,0.025,diffrax_tsit5,0.01,0.0011839359687038653,13900,stage 3 | joint training,0.0022990684270947003,0.0009469831544350393,0.762987214512136,0.7740239351860082,5.278717805177343,0.0,0.0029813442297055167,0.046192047785092255,0.002981344229705514,0.0019708640080112146,0.903435723513603,0.04988061108960754,1.498019906563117,0.02994231223486835
carrying_solver_sweep,heun_ratio2,heun,2,1,none,0.0,0.0,0.025,diffrax_tsit5,0.01,0.0007853051862607522,10100,stage 3 | joint training,0.0025494685862762585,0.0007853639052186474,0.7906716384734774,0.8427812749428171,5.50818716983559,0.0,0.000505975933372313,0.03606622434185235,0.0005059759333723125,0.000811924276573924,0.9316316218953252,0.049916680177758486,1.4998278709742465,0.03001887527092675
carrying_solver_sweep,heun_ratio2,heun,2,2,none,0.0,0.0,0.025,diffrax_tsit5,0.01,0.0005098096913035228,10200,stage 3 | joint training,0.0015592758265746,0.0003922685435892227,0.35306790995350984,0.349657831244648,3.5479123333035343,0.0,0.0024335850008533246,0.07530903573384293,0.0024335850008533238,0.001780630700411004,0.9345321655882829,0.05006532427499656,1.497655468717053,0.029920793910811882
carrying_solver_sweep,heun_ratio2,heun,2,0,l2_small,1e-05,0.0,0.025,diffrax_tsit5,0.01,0.0013276304840543127,11000,stage 3 | joint training,0.0031157924211602126,0.0011658178884988997,0.7095308973866828,0.7269845755018792,5.115803428403759,0.0,0.003597265542838821,0.05083960960533286,0.003597265542838822,0.0021648950418183153,0.9029135010993891,0.04985891996337872,1.497570822777379,0.029935693719393884
carrying_solver_sweep,heun_ratio2,heun,2,1,l2_small,1e-05,0.0,0.025,diffrax_tsit5,0.01,0.0007768989621285618,10200,stage 3 | joint training,0.0025638268688704426,0.000776622860029359,0.7863730272199826,0.8390597095064819,5.496012149025269,0.0,0.0005164095248682889,0.03603071995016699,0.0005164095248682912,0.0008202527949829861,0.9315267783781026,0.04992510766179251,1.4998918592653534,0.030019565191986324
carrying_solver_sweep,heun_ratio2,heun,2,2,l2_small,1e-05,0.0,0.025,diffrax_tsit5,0.01,0.0004883075291884276,11700,stage 3 | joint training,0.0015137230725489142,0.0003628743916829223,0.36550368891543755,0.3620625851915094,3.6102981963951866,0.0,0.002305033352521466,0.07254472514859989,0.00230503335252147,0.0017329626547800477,0.9342955599344147,0.05006870272387191,1.4978430329212544,0.029925562876424724
carrying_solver_sweep,heun_ratio2,heun,2,0,ortho_small,0.0,0.001,0.025,diffrax_tsit5,0.01,0.0006963946427140368,13000,stage 3 | joint training,0.002611989209005855,0.0006574823945821563,0.5055227954958341,0.5209105759959842,4.330448098737062,0.0,0.0011431600094617613,0.019452301621049304,0.0011431600094617552,0.0012204053662117223,0.8829175623477775,0.05007964336403599,1.498499509024412,0.029970686357100977
carrying_solver_sweep,heun_ratio2,heun,2,1,ortho_small,0.0,0.001,0.025,diffrax_tsit5,0.01,0.001980604816368841,10900,stage 3 | joint training,0.003735894852964139,0.0017041297600830876,0.5449376922783201,0.5512368086937854,4.454719420230221,0.0,0.0023557999589227598,0.026593843696767167,0.0023557999589227637,0.0017519423129937063,0.8850645195159705,0.050285161841578524,1.4976728084955089,0.029949915144168598
carrying_solver_sweep,heun_ratio2,heun,2,2,ortho_small,0.0,0.001,0.025,diffrax_tsit5,0.01,0.0005274459071515557,6100,stage 3 | joint training,0.00157085265561336,0.0004126929761543971,0.29293084632988076,0.2792702797696326,3.170761749439206,0.0,0.0036188715263249654,0.06219034320756261,0.0036188715263249715,0.0021713867313095667,0.9336897046014633,0.05052089114223221,1.495678794175773,0.02991161702865336
carrying_solver_sweep,heun_ratio2,heun,2,0,l2_plus_ortho,1e-05,0.001,0.025,diffrax_tsit5,0.01,0.0007283672119214353,13700,stage 3 | joint training,0.002065023113763008,0.0006143566236858989,0.6218413332268591,0.6287735253931807,4.75771446328534,0.0,0.0014019555469550339,0.021613365051502756,0.0014019555469550313,0.0013515051923736188,0.8832810082391415,0.05008265370057638,1.4984648069392934,0.029968510039796895
carrying_solver_sweep,heun_ratio2,heun,2,1,l2_plus_ortho,1e-05,0.001,0.025,diffrax_tsit5,0.01,0.00209136761205639,11400,stage 3 | joint training,0.0033988901509498155,0.001739677006023745,0.6042654957988871,0.6047536199871689,4.665954384639662,0.0,0.0024818079377166174,0.0272441589854748,0.002481807937716633,0.0017981862875890333,0.8848139566531268,0.05028236605544978,1.4976996529915623,0.029949973415533526
carrying_solver_sweep,heun_ratio2,heun,2,2,l2_plus_ortho,1e-05,0.001,0.025,diffrax_tsit5,0.01,0.0005177938202972237,7800,stage 3 | joint training,0.0015002303174746535,0.0004029560664707308,0.2477332912255752,0.2361241764462376,2.9155566110203646,0.0,0.0029077270204412972,0.05927788887451428,0.0029077270204412842,0.0019463790125265168,0.9332996297529558,0.05042286634312699,1.4966011062708344,0.029932271430958994
carrying_solver_sweep,heun_ratio4,heun,4,0,none,0.0,0.0,0.0125,diffrax_tsit5,0.01,0.0016655343365398374,13700,stage 3 | joint training,0.003038046294038088,0.0015806533312936793,0.859936494410347,0.8665326352639323,5.585264082342173,0.0,0.0028771707902787566,0.04374050322419739,0.0028771707902787613,0.0019361251134036085,0.8997680230944994,0.049827803012446846,1.4977861923522222,0.02994132308921872
carrying_solver_sweep,heun_ratio4,heun,4,1,none,0.0,0.0,0.0125,diffrax_tsit5,0.01,0.0007632188014931045,8400,stage 3 | joint training,0.0026642301981469533,0.0007439596801220279,0.9815951351298409,1.0357133341977236,6.106200130287089,0.0,0.0008473640815288619,0.04663527338124788,0.0008473640815288597,0.0010507166696453211,0.931839404287113,0.04992450552911146,1.4994285329838604,0.03000934705605632
carrying_solver_sweep,heun_ratio4,heun,4,2,none,0.0,0.0,0.0125,diffrax_tsit5,0.01,0.0005516936396880485,13900,stage 3 | joint training,0.0017955700832482237,0.0005011486386936491,0.5220125853332367,0.5171990004170339,4.314992933367704,0.0,0.001422427373503793,0.06208206710386903,0.0014224273735038012,0.001361336997369931,0.9343200174119997,0.04997923342421248,1.499230579953464,0.029935376806045667
carrying_solver_sweep,heun_ratio4,heun,4,0,l2_small,1e-05,0.0,0.0125,diffrax_tsit5,0.01,0.00289624610506129,7700,stage 3 | joint training,0.005018094175827717,0.0027968333745129886,0.8236839609798066,0.8389191581765553,5.495551809814551,0.0,0.002807499697868494,0.04273962790214519,0.00280749969786849,0.0019125396873389219,0.9016601400864449,0.04991356335270419,1.4973499549783584,0.029914039099453078
carrying_solver_sweep,heun_ratio4,heun,4,1,l2_small,1e-05,0.0,0.0125,diffrax_tsit5,0.01,0.0007003994625284125,10100,stage 3 | joint training,0.0023563372100303954,0.0006841011134927249,0.895178097618226,0.9383956099650835,5.8122493028725986,0.0,0.0005133500643206406,0.037575342385993575,0.0005133500643206427,0.0008178193977318286,0.9321859827485647,0.04990016523894304,1.4995459096851878,0.03000787066946329
carrying_solver_sweep,heun_ratio4,heun,4,2,l2_small,1e-05,0.0,0.0125,diffrax_tsit5,0.01,0.0005488518684296383,12300,stage 3 | joint training,0.0018298202137518762,0.0005148118369353748,0.4644648296865248,0.4639003018707397,4.086613618553463,0.0,0.0017866905690820936,0.06809699015309223,0.001786690569082089,0.001525721511270627,0.9340088721067853,0.049991195907181846,1.4986404465573584,0.029925621410772155
carrying_solver_sweep,heun_ratio4,heun,4,0,ortho_small,0.0,0.001,0.0125,diffrax_tsit5,0.01,0.0007290461884249692,12300,stage 3 | joint training,0.002602241504294836,0.0006897528527591136,0.859900962083927,0.8777195727636268,5.621201350200023,0.0,0.0013389253754690614,0.021009847405918273,0.0013389253754690566,0.001320774827416899,0.8833770684338401,0.050100368132851604,1.4986259321502156,0.029968525680632352
carrying_solver_sweep,heun_ratio4,heun,4,1,ortho_small,0.0,0.001,0.0125,diffrax_tsit5,0.01,0.0018415766892385403,13000,stage 3 | joint training,0.003376300554915467,0.0017561551690924069,0.7535915722912029,0.7641378675676836,5.244898781905769,0.0,0.00207708463961979,0.02946280898469198,0.002077084639619783,0.0016450446645118347,0.8945060894447447,0.05016205023527534,1.4980711000489142,0.029963463985188524
carrying_solver_sweep,heun_ratio4,heun,4,2,ortho_small,0.0,0.001,0.0125,diffrax_tsit5,0.01,0.00036642091371223923,12200,stage 3 | joint training,0.0015206245561078828,0.0003374420950225826,0.31588823734834737,0.3046263910646578,3.3115781854468844,0.0,0.0017595652629611724,0.04976078428551881,0.0017595652629611655,0.00151409556284865,0.933419794731516,0.05032569856021094,1.4976950252338155,0.029958293109613503
carrying_solver_sweep,heun_ratio4,heun,4,0,l2_plus_ortho,1e-05,0.001,0.0125,diffrax_tsit5,0.01,0.0007703177246957519,14000,stage 3 | joint training,0.0023784995678098114,0.0007289068837412563,0.8269199939454399,0.8338061462761676,5.478779176599659,0.0,0.0012264737366504907,0.020324193135427288,0.0012264737366504928,0.0012640950284884792,0.8836428822983289,0.05008013961093165,1.4986998970900878,0.029972463711791224
carrying_solver_sweep,heun_ratio4,heun,4,1,l2_plus_ortho,1e-05,0.001,0.0125,diffrax_tsit5,0.01,0.0027828179214024486,7900,stage 3 | joint training,0.005515759186367971,0.0027164306866366925,0.6421022639927519,0.6588584629776761,4.870205813638305,0.0,0.0024031402963327862,0.03349234416584684,0.002403140296332781,0.0017694575974135417,0.9001986926141521,0.050218438181295726,1.4971603599858896,0.029930500957483286
carrying_solver_sweep,heun_ratio4,heun,4,2,l2_plus_ortho,1e-05,0.001,0.0125,diffrax_tsit5,0.01,0.0004012848585821959,8700,stage 3 | joint training,0.001608994252035816,0.0003693066687305325,0.32425482372797276,0.3092742456820219,3.336745846562604,0.0,0.0025973751953143344,0.0559562346750002,0.002597375195314344,0.0018395768741280127,0.9339723808609252,0.050445709496697015,1.4970081887512405,0.029940048387089725
carrying_solver_sweep,heun_ratio8,heun,8,0,none,0.0,0.0,0.00625,diffrax_tsit5,0.01,0.0023079137911422923,10000,stage 3 | joint training,0.004212575898019255,0.002286070832214814,0.8274806007929486,0.8401152974859887,5.4994682206096615,0.0,0.0028248974803085193,0.04284157986302092,0.0028248974803085107,0.0019184564394798714,0.9001108470585814,0.04986265131684439,1.4975128697295752,0.029931103946032718
carrying_solver_sweep,heun_ratio8,heun,8,1,none,0.0,0.0,0.00625,diffrax_tsit5,0.01,0.0006936940541551967,9200,stage 3 | joint training,0.0025142857805148786,0.0006929568796533363,0.8779655374045463,0.9263309225265052,5.7747652082967145,0.0,0.000687210336171127,0.043579393065626144,0.000687210336171127,0.0009462272226746272,0.9322912391202548,0.04990104901594849,1.4993307027731837,0.030007092209338733
carrying_solver_sweep,heun_ratio8,heun,8,2,none,0.0,0.0,0.00625,diffrax_tsit5,0.01,0.0005289988553769732,13100,stage 3 | joint training,0.0018816620529760698,0.0005180712151769338,0.5254657454033731,0.5231391069813986,4.339701355085435,0.0,0.001488814796394841,0.06291290903804267,0.0014888147963948422,0.0013927428419942733,0.934167124000078,0.049983830340927904,1.49906134479556,0.029930430914847345
carrying_solver_sweep,heun_ratio8,heun,8,0,l2_small,1e-05,0.0,0.00625,diffrax_tsit5,0.01,0.001631090016823839,12500,stage 3 | joint training,0.003273215726564158,0.001611070630070408,0.8153928036529952,0.8236875543102506,5.4454340465355955,0.0,0.002629134834476803,0.0415145461142487,0.0026291348344767945,0.0018507894983919903,0.89933409637632,0.049827372419510074,1.4978304434320335,0.029945031612198535
carrying_solver_sweep,heun_ratio8,heun,8,1,l2_small,1e-05,0.0,0.00625,diffrax_tsit5,0.01,0.0006863065358195215,8900,stage 3 | joint training,0.0024940561625920446,0.0006827388016631428,0.9287866420845333,0.9772951878507865,5.931494479692982,0.0,0.00066283774025851,0.04180112755849854,0.0006628377402585127,0.0009292963062823015,0.9319556806313525,0.04991443244890527,1.4995620955607598,0.030010598131840174
carrying_solver_sweep,heun_ratio8,heun,8,2,l2_small,1e-05,0.0,0.00625,diffrax_tsit5,0.01,0.000614432083511398,13900,stage 3 | joint training,0.001962577327665412,0.0006012252953100818,0.5563862527205805,0.5534800721274364,4.463774478688156,0.0,0.001387378814101165,0.05973766404029741,0.0013873788141011648,0.0013444607440459488,0.933427993074512,0.049976269932964,1.4990738428492747,0.029931911540168523
carrying_solver_sweep,heun_ratio8,heun,8,0,ortho_small,0.0,0.001,0.00625,diffrax_tsit5,0.01,0.0006300655786522689,13500,stage 3 | joint training,0.002318392055958616,0.0006226428021241957,0.7678118039314028,0.7787341508493766,5.294754898064457,0.0,0.0011143266139049602,0.019244470298242458,0.0011143266139049535,0.0012049162138160284,0.8832709829609312,0.050085856645962226,1.4987419664553603,0.0299746107203841
carrying_solver_sweep,heun_ratio8,heun,8,1,ortho_small,0.0,0.001,0.00625,diffrax_tsit5,0.01,0.002825904259174932,7300,stage 3 | joint training,0.005201356153234463,0.002802339002241661,0.8087191647142977,0.8261857712469366,5.4536857046303755,0.0,0.0024330607513947276,0.033458040025777035,0.0024330607513947406,0.0017804388959415276,0.9001156512429404,0.050232187663682086,1.4971294544031852,0.029918836183155682
carrying_solver_sweep,heun_ratio8,heun,8,2,ortho_small,0.0,0.001,0.00625,diffrax_tsit5,0.01,0.00036168966723795786,13800,stage 3 | joint training,0.0016627966939050008,0.00035203005083191737,0.3729213950608871,0.3589548483207562,3.594770443233785,0.0,0.0015470062797087406,0.04745736586642075,0.0015470062797087348,0.0014197001729059717,0.9333435390384663,0.050301631708431924,1.4979226706430322,0.029963229422116783
carrying_solver_sweep,heun_ratio8,heun,8,0,l2_plus_ortho,1e-05,0.001,0.00625,diffrax_tsit5,0.01,0.0007129734999012823,12500,stage 3 | joint training,0.0026164372967839022,0.0007058937083842255,0.8022819290477748,0.8194977155831057,5.431566786940192,0.0,0.0012454425781445791,0.02029700719333146,0.0012454425781445763,0.001273832870439291,0.8835515400984519,0.050101581254563154,1.4986638303742907,0.029969883851823254
carrying_solver_sweep,heun_ratio8,heun,8,1,l2_plus_ortho,1e-05,0.001,0.00625,diffrax_tsit5,0.01,0.0026547657217361902,8000,stage 3 | joint training,0.004984576602407968,0.002634674292259936,0.7072810418997395,0.717457052207757,5.082170193871832,0.0,0.002616783473612998,0.034378371044656506,0.0026167834736130005,0.0018464369866754593,0.899287314428222,0.050226527867088824,1.4973163220112655,0.02993372087048863
carrying_solver_sweep,heun_ratio8,heun,8,2,l2_plus_ortho,1e-05,0.001,0.00625,diffrax_tsit5,0.01,0.00037272406352441176,10600,stage 3 | joint training,0.0017327453475246492,0.00036319145943787155,0.3718194141762979,0.35611901560233594,3.580542495444523,0.0,0.0019913507426901895,0.05148925844946934,0.001991350742690185,0.0016107364147249208,0.9337136263665771,0.05037105555090974,1.497489147269294,0.029951335616648707
carrying_solver_sweep,heun_ratio16,heun,16,0,none,0.0,0.0,0.003125,diffrax_tsit5,0.01,0.0018045641674352283,14000,stage 3 | joint training,0.003307967606584779,0.0017986691861792473,0.9193316499800831,0.9240986503639544,5.767802997078035,0.0,0.002811176195949283,0.042464368489571476,0.0028111761959492836,0.0019137915393039444,0.8986733992030469,0.04982681962724135,1.497816061574681,0.02994384195402087
carrying_solver_sweep,heun_ratio16,heun,16,1,none,0.0,0.0,0.003125,diffrax_tsit5,0.01,0.000696968917886436,8900,stage 3 | joint training,0.00256958207701068,0.0006957315622860839,0.9829411835295687,1.0336879865637953,6.100226841380297,0.0,0.0006720753150843965,0.042396183260824866,0.0006720753150843992,0.0009357494253402054,0.9321485818400358,0.049913406731051525,1.4995030622193881,0.03000939044096625
carrying_solver_sweep,heun_ratio16,heun,16,2,none,0.0,0.0,0.003125,diffrax_tsit5,0.01,0.0006704661856924856,13800,stage 3 | joint training,0.002047605172708709,0.0006668267052125549,0.5816512955828008,0.5781255287311532,4.562073983871976,0.0,0.0013370199220682384,0.05955859988464403,0.001337019922068243,0.0013198346813288807,0.9338336404336426,0.049973795924561824,1.4991021768389594,0.029933017273613353
carrying_solver_sweep,heun_ratio16,heun,16,0,l2_small,1e-05,0.0,0.003125,diffrax_tsit5,0.01,0.0018081565421410397,14000,stage 3 | joint training,0.003341090170611119,0.0018021086654219957,0.9512140447228581,0.9557806103452636,5.865841966199694,0.0,0.002801730628397248,0.042397364180623585,0.0028017306283972436,0.0019105736589320934,0.8986429684012923,0.0498256387247976,1.4979855593757814,0.029946617626277067
carrying_solver_sweep,heun_ratio16,heun,16,1,l2_small,1e-05,0.0,0.003125,diffrax_tsit5,0.01,0.0006899713412023381,8600,stage 3 | joint training,0.0025291019244254725,0.0006887528825546037,0.9651145042438718,1.0139775739974017,6.041787207764476,0.0,0.0006678067437310491,0.04204489172283846,0.0006678067437310423,0.0009327730656810789,0.932008284292609,0.04991404585797064,1.4995451257336465,0.0300097466855653
carrying_solver_sweep,heun_ratio16,heun,16,2,l2_small,1e-05,0.0,0.003125,diffrax_tsit5,0.01,0.000668431463596166,11600,stage 3 | joint training,0.0020770324144544485,0.0006660428351485718,0.5042090426291828,0.5049830566817558,4.263729592802903,0.0,0.0016979715464354175,0.06646489074093259,0.0016979715464354155,0.001487358984142764,0.9338251733578078,0.04998367249496946,1.4986526439370174,0.029923313640826666
carrying_solver_sweep,heun_ratio16,heun,16,0,ortho_small,0.0,0.001,0.003125,diffrax_tsit5,0.01,0.0007583495632272547,14000,stage 3 | joint training,0.0024977999181219324,0.0007555145508135362,0.8551726575652072,0.8614904626127925,5.568990631529248,0.0,0.0011169825376294129,0.019235513501050714,0.001116982537629413,0.0012063512782494253,0.8829665982370999,0.050080301584826854,1.4987320320422048,0.029973441800609325
carrying_solver_sweep,heun_ratio16,heun,16,1,ortho_small,0.0,0.001,0.003125,diffrax_tsit5,0.01,0.002461565115453385,8800,stage 3 | joint training,0.004602862369329943,0.002456510329922974,0.7434177892431267,0.7545076858825006,5.211744112268946,0.0,0.0023947851274020064,0.03285956502449592,0.002394785127402013,0.001766378919526891,0.8985060200810586,0.050203120475397725,1.4976631430287244,0.029950485162305876
carrying_solver_sweep,heun_ratio16,heun,16,2,ortho_small,0.0,0.001,0.003125,diffrax_tsit5,0.01,0.00037723354793679206,10700,stage 3 | joint training,0.0016558459890991199,0.00037521432143480435,0.3448679793139977,0.33130823751043076,3.4535628777214273,0.0,0.001973556005804793,0.05130304109032377,0.001973556005804785,0.0016035234837746004,0.9337203135552196,0.05037009469657538,1.497495613805244,0.029952791912337965
carrying_solver_sweep,heun_ratio16,heun,16,0,l2_plus_ortho,1e-05,0.001,0.003125,diffrax_tsit5,0.01,0.0007585257271060456,13800,stage 3 | joint training,0.0025137284259972204,0.0007557280999372155,0.8657196730394463,0.8725522747153991,5.60463039724783,0.0,0.001143612498395165,0.01951309644745191,0.001143612498395154,0.001220646874523502,0.8832239378168355,0.050081879987096685,1.4987355650666923,0.029973552424948764
carrying_solver_sweep,heun_ratio16,heun,16,1,l2_plus_ortho,1e-05,0.001,0.003125,diffrax_tsit5,0.01,0.0024358118932336836,8700,stage 3 | joint training,0.004430661285060468,0.002430426171838436,0.7438767639992989,0.7518606899215668,5.202594048854514,0.0,0.0025022978681588557,0.03379108533632533,0.002502297868158865,0.0018055939873886904,0.8990345959056844,0.050206504727351886,1.4975029800018305,0.029943489606853387
carrying_solver_sweep,heun_ratio16,heun,16,2,l2_plus_ortho,1e-05,0.001,0.003125,diffrax_tsit5,0.01,0.0003567372085727942,12200,stage 3 | joint training,0.0016729127734074133,0.00035446107813481224,0.36137010676828796,0.3469725403716623,3.5342625048770566,0.0,0.0017274468371153298,0.04925647204305764,0.0017274468371153327,0.0015002130613290196,0.933477522108519,0.05032882246321303,1.4977387285738655,0.02995824241755405
carrying_solver_sweep,rk4_ratio1,rk4,1,0,none,0.0,0.0,0.05,diffrax_tsit5,0.01,0.0023640937548935325,9700,stage 3 | joint training,0.004394378813629333,0.0023638769025918103,0.7908482246427492,0.8046209007709018,5.382039801762197,0.0,0.002834769133140552,0.042788749987096815,0.002834769133140555,0.0019218055556577557,0.900093637690552,0.04986806325882885,1.4975036803902368,0.02993167893348772
carrying_solver_sweep,rk4_ratio1,rk4,1,1,none,0.0,0.0,0.05,diffrax_tsit5,0.01,0.0007029634611487629,10300,stage 3 | joint training,0.0024753363447741383,0.0007028035902864985,0.9518192805088973,0.9954135907713528,5.986224959669383,0.0,0.0004895144083922219,0.03696793536665241,0.0004895144083922195,0.00079860741194896,0.932212031709121,0.04989330408608309,1.4995948027723573,0.030009296343471978
carrying_solver_sweep,rk4_ratio1,rk4,1,2,none,0.0,0.0,0.05,diffrax_tsit5,0.01,0.0006367185830943325,12400,stage 3 | joint training,0.0020352261712426336,0.0006364524546807034,0.5674792985835992,0.5654151344190232,4.511645469125964,0.0,0.0015315108523871592,0.06397524919498596,0.001531510852387166,0.0014125721392033018,0.934051804533051,0.04997734343830363,1.4987963942844031,0.029925501749155793
carrying_solver_sweep,rk4_ratio1,rk4,1,0,l2_small,1e-05,0.0,0.05,diffrax_tsit5,0.01,0.0022765964024726777,10100,stage 3 | joint training,0.004466731829389567,0.002276589831431532,0.7214113012273935,0.7364245410500909,5.148910902103791,0.0,0.0028172001824787398,0.04266665482450541,0.0028172001824787437,0.001915840945700925,0.8996662874871412,0.0498530104468433,1.4974812400285478,0.029936347852434857
carrying_solver_sweep,rk4_ratio1,rk4,1,1,l2_small,1e-05,0.0,0.05,diffrax_tsit5,0.01,0.0007484953395357381,10700,stage 3 | joint training,0.002549168165999424,0.0007482622262767012,0.9774542590619423,1.0188367933814506,6.056246738841824,0.0,0.00047667425762160575,0.03612566339787315,0.00047667425762160174,0.0007880639231420692,0.9319627715438075,0.04989499250773722,1.499752515439472,0.03001096073073725
carrying_solver_sweep,rk4_ratio1,rk4,1,2,l2_small,1e-05,0.0,0.05,diffrax_tsit5,0.01,0.0006101345759070481,13700,stage 3 | joint training,0.0019751037768011713,0.0006103004455052995,0.45895285019635745,0.46437440292664034,4.088701322591204,0.0,0.0012187849475046154,0.05639813809834472,0.0012187849475046233,0.0012601264800818639,0.9335135013641442,0.049971705644429376,1.499268912503106,0.029939232415847516
carrying_solver_sweep,rk4_ratio1,rk4,1,0,ortho_small,0.0,0.001,0.05,diffrax_tsit5,0.01,0.0006664174113189552,13700,stage 3 | joint training,0.0023447542564735083,0.0006662845034421088,0.773408627066124,0.7874367831557226,5.324258088560885,0.0,0.001183918651287385,0.01975631555338367,0.0011839186512873775,0.0012419712085923206,0.8831831359614062,0.05009397804235863,1.4987278793848684,0.029970643931794723
