training_config,regularization_profile,parameter,true_value,learned_mean,learned_std,learned_min,learned_max,abs_error_mean,abs_error_std,relative_error_mean,relative_error_std,n_runs
forward_euler_ratio1,none,a,1.0,0.9088134476666291,0.04502768076662321,0.8656846806337211,0.9555258753592569,0.09118655233337081,0.04502768076662321,0.0911865523332796,0.045027680766578176,3
forward_euler_ratio1,none,b,0.05,0.051819935061874996,0.002119504434544799,0.04983241207990408,0.05405047193471366,0.0019316603419389418,0.0019655983763954624,0.038633206838006175,0.039311967527123,3
forward_euler_ratio1,none,r,1.5,1.4882903129412346,0.050180031889728464,1.4584832864399073,1.5462251110764569,0.04252642777640333,0.003311369481501577,0.028350951850916652,0.002207579654332912,3
forward_euler_ratio1,none,z,0.03,0.029401752373238787,0.0006377077335850263,0.028835257093543187,0.030092410711321307,0.0006598547676420879,0.0005388961089971799,0.02199515892066976,0.017963203632640555,3
forward_euler_ratio1,l2_small,a,1.0,0.9084280651634579,0.04675266115928352,0.8627445367932637,0.9561811270307718,0.09157193483654225,0.04675266115928352,0.09157193483645065,0.046752661159236764,3
forward_euler_ratio1,l2_small,b,0.05,0.05198490805513598,0.002156682605196048,0.04982669498402471,0.054140056929226,0.0021004447324528435,0.0019857662826821814,0.042008894648216694,0.039715325652849326,3
forward_euler_ratio1,l2_small,r,1.5,1.487221843535023,0.0535229218587938,1.4491014799663697,1.5484107753049334,0.04505200666826581,0.008068465220318639,0.030034671112157185,0.005378976813542175,3
forward_euler_ratio1,l2_small,z,0.03,0.029491746209180384,0.0006667977544762846,0.028937929774252323,0.030231887373095005,0.0006628453728829512,0.00041600016426663705,0.022094845762028543,0.01386667214175901,3
forward_euler_ratio1,ortho_small,a,1.0,0.9219565941446146,0.05899592300565303,0.8719911172030964,0.9870405453999505,0.07804340585538538,0.05899592300565303,0.07804340585530734,0.05899592300559404,3
forward_euler_ratio1,ortho_small,b,0.05,0.05222724086368222,0.002252511520192986,0.05002630309234494,0.05452800673077995,0.002227240863682219,0.002252511520192986,0.04454481727275348,0.04505023040295872,3
forward_euler_ratio1,ortho_small,r,1.5,1.4785206639517625,0.027654081847176652,1.4590915862581773,1.5101813060470322,0.028266873412925664,0.016070683233965998,0.01884458227527121,0.010713788822636856,3
forward_euler_ratio1,ortho_small,z,0.03,0.02944845402278538,0.0006990840901467078,0.0289697559798761,0.030250701527878385,0.0007186803291335415,0.00041263893338298576,0.02395601097031952,0.013754631112307706,3
forward_euler_ratio1,l2_plus_ortho,a,1.0,0.9216761003422853,0.05978811612883862,0.8700964217985493,0.9872059874403593,0.07832389965771473,0.05978811612883862,0.07832389965763639,0.05978811612877882,3
forward_euler_ratio1,l2_plus_ortho,b,0.05,0.05191755603897208,0.0021917206387929333,0.05003793788602002,0.05432498770243385,0.001917556038972081,0.0021917206387929333,0.0383511207786746,0.043834412774981985,3
forward_euler_ratio1,l2_plus_ortho,r,1.5,1.48127932829049,0.024277192831623634,1.4668522950914518,1.5093081668089519,0.024926116248811397,0.013531833164535757,0.01661741083252985,0.00902122210968449,3
forward_euler_ratio1,l2_plus_ortho,z,0.03,0.029376837224295228,0.0007064911657703615,0.028965633869693287,0.030192613973345817,0.0007515720912686456,0.00048408328032145513,0.025052403041453106,0.016136109343510636,3
forward_euler_ratio2,none,a,1.0,0.9375539281778207,0.018809081990459824,0.9195757330551443,0.9570962214836749,0.062446071822179317,0.018809081990459824,0.062446071822116866,0.018809081990441012,3
forward_euler_ratio2,none,b,0.05,0.0503463851851676,0.00019424941092150447,0.050124065501961385,0.05048329968630384,0.00034638518516759653,0.00019424941092150447,0.006927703703213377,0.00388498821835239,3
forward_euler_ratio2,none,r,1.5,1.5308167258264718,0.015264739927830256,1.514745423239358,1.545121125793358,0.03081672582647192,0.015264739927830256,0.020544483884300916,0.010176493285213386,3
forward_euler_ratio2,none,z,0.03,0.029717547273401996,0.00016741299395136298,0.02953045344464351,0.029853213482339998,0.0002824527265980053,0.00016741299395136298,0.00941509088628634,0.005580433131526084,3
forward_euler_ratio2,l2_small,a,1.0,0.936495950316066,0.017418441156687774,0.9193979333083969,0.9542180418966577,0.06350404968393397,0.017418441156687774,0.06350404968387047,0.01741844115667035,3
forward_euler_ratio2,l2_small,b,0.05,0.05031493787060968,0.0002936031319524258,0.04997602594260142,0.05049193226167571,0.00033092057554206383,0.000265930351093802,0.006618411510708908,0.005318607021769668,3
forward_euler_ratio2,l2_small,r,1.5,1.5318028893139726,0.01793576534646135,1.5143036659037725,1.5501454444460534,0.03180288931397279,0.01793576534646135,0.02120192620930106,0.011957176897632926,3
forward_euler_ratio2,l2_small,z,0.03,0.029711918820030478,0.00017723242868959658,0.029523938945197205,0.029875973076272485,0.000288081179969521,0.00017723242868959658,0.009602705998663943,0.005907747622789628,3
forward_euler_ratio2,ortho_small,a,1.0,0.9215391362837183,0.03944096478131055,0.8761257656798288,0.9472138227103117,0.07846086371628165,0.03944096478131055,0.07846086371620319,0.03944096478127111,3
forward_euler_ratio2,ortho_small,b,0.05,0.05102037070035432,0.001453351772006703,0.04990937057234371,0.05266513217002189,0.0010807903187918476,0.0013862915828266762,0.021615806375404636,0.027725831655979007,3
forward_euler_ratio2,ortho_small,r,1.5,1.497415275861173,0.053860991347881935,1.4387786349527476,1.5446867198934402,0.03822951922600781,0.026810135712260284,0.02548634615065488,0.017873423808161603,3
forward_euler_ratio2,ortho_small,z,0.03,0.029935691367249908,0.0002544302820075718,0.029645015454154773,0.030117980691325413,0.00017234773114672627,0.00016242708556332358,0.005744924371366045,0.005414236185263646,3
forward_euler_ratio2,l2_plus_ortho,a,1.0,0.9217944820774218,0.038598937435127226,0.877339776333043,0.9467989420786933,0.07820551792257835,0.038598937435127226,0.07820551792250015,0.038598937435088625,3
forward_euler_ratio2,l2_plus_ortho,b,0.05,0.050961248971908034,0.0014733420049729213,0.04991304975290936,0.05264582066706284,0.00101921580330179,0.0014136954276147394,0.020384316065628117,0.028273908551729312,3
forward_euler_ratio2,l2_plus_ortho,r,1.5,1.4965828762551645,0.05301419036927029,1.4397660347479835,1.5447242458854469,0.036738853089842184,0.02834439085612881,0.024492568726545132,0.018896260570739943,3
forward_euler_ratio2,l2_plus_ortho,z,0.03,0.02992765609726823,0.00026186443505420273,0.02962764984508736,0.030110372658451123,0.0001758895338766555,0.00017325631460045484,0.005862984462359752,0.005775210486489322,3
forward_euler_ratio4,none,a,1.0,0.9329428353786945,0.010829601530617069,0.9251282900239315,0.9453046884706032,0.06705716462130551,0.010829601530617069,0.06705716462123844,0.010829601530606234,3
forward_euler_ratio4,none,b,0.05,0.05084613965850199,0.00012707182809951098,0.050715405279782536,0.05096920122507632,0.0008461396585019779,0.00012707182809951098,0.016922793169701102,0.002541436561939391,3
forward_euler_ratio4,none,r,1.5,1.4810426269211632,0.02895397646970242,1.4609158825046338,1.5142256525178732,0.028441141424085787,0.012808511085451254,0.018960760949377885,0.008539007390295143,3
forward_euler_ratio4,none,z,0.03,0.029695466929335734,9.80006863173133e-05,0.029593496497900707,0.02978894517805138,0.00030453307066426763,9.800068631731331e-05,0.010151102355137217,0.0032666895438015543,3
forward_euler_ratio4,l2_small,a,1.0,0.9320108676421092,0.01101508372327981,0.9239342049889768,0.9445584709540737,0.06798913235789088,0.01101508372327981,0.06798913235782288,0.011015083723268792,3
forward_euler_ratio4,l2_small,b,0.05,0.050894403904408435,0.00019766251600657843,0.05073041092522695,0.05111387838248619,0.0008944039044084251,0.0001976625160065784,0.017888078087810736,0.003953250320052502,3
forward_euler_ratio4,l2_small,r,1.5,1.4794242885323845,0.030434625697679022,1.4615845424724172,1.5145657945539408,0.030286241170242773,0.013616963267282177,0.020190827446815055,0.009077975511515398,3
forward_euler_ratio4,l2_small,z,0.03,0.029713505372969223,8.511764562359387e-05,0.029629420093833778,0.029799619125196367,0.0002864946270307786,8.511764562359387e-05,0.009549820900707625,0.002837254854025221,3
forward_euler_ratio4,ortho_small,a,1.0,0.9027620064960932,0.034359483926065595,0.8718068937112324,0.9397316516660941,0.09723799350390687,0.034359483926065595,0.09723799350380963,0.034359483926031234,3
forward_euler_ratio4,ortho_small,b,0.05,0.05058313910347167,0.0004927963303999937,0.05015269236037098,0.051120674318228566,0.0005831391034716605,0.0004927963303999937,0.011662782069199955,0.009855926607802755,3
forward_euler_ratio4,ortho_small,r,1.5,1.482063362594938,0.04282063306889327,1.4477424685435394,1.5300485365465208,0.0379689951027428,0.012398555353493908,0.025312663401811656,0.008265703568990429,3
forward_euler_ratio4,ortho_small,z,0.03,0.029774615028880902,0.00011820220733487697,0.029680001554965516,0.029907115543393557,0.00022538497111909464,0.00011820220733487697,0.007512832370386062,0.003940073577697897,3
forward_euler_ratio4,l2_plus_ortho,a,1.0,0.9027395143661691,0.03349993833965126,0.8721572518971402,0.9385438068750217,0.0972604856338309,0.03349993833965126,0.09726048563373364,0.03349993833961776,3
forward_euler_ratio4,l2_plus_ortho,b,0.05,0.050547005586060394,0.0005147387088082492,0.05007404537925631,0.051095234659677996,0.0005470055860603886,0.0005147387088082492,0.01094011172098897,0.010294774175959089,3
forward_euler_ratio4,l2_plus_ortho,r,1.5,1.4843146227927269,0.04690914445468509,1.4469627946164758,1.5369625626136427,0.04032708561636844,0.01140629954048724,0.026884723744227706,0.0076041996936530905,3
forward_euler_ratio4,l2_plus_ortho,z,0.03,0.029791528325667057,0.000141238698979425,0.02968386897921881,0.02995144979372543,0.00020847167433294309,0.000141238698979425,0.0069490558108664694,0.004707956632490569,3
forward_euler_ratio8,none,a,1.0,0.9227482241794848,0.014978401197097318,0.9099354240554358,0.9392157681703618,0.07725177582051508,0.01497840119709732,0.07725177582043784,0.014978401197082344,3
forward_euler_ratio8,none,b,0.05,0.05015565639915696,0.0001719184821162501,0.049963970888479994,0.0502962033292506,0.00017967580683695786,0.00013219017757439613,0.003593516136667287,0.002643803551435046,3
forward_euler_ratio8,none,r,1.5,1.496300701528089,0.009873342836563164,1.4885271710952082,1.5074097978934813,0.008639163734231792,0.0024611760409280637,0.00575944248948402,0.001640784027284282,3
forward_euler_ratio8,none,z,0.03,0.029848952138004328,5.062299456831699e-05,0.029791799451433697,0.029888152293806022,0.0001510478619956695,5.062299456831699e-05,0.005034928733021153,0.001687433152220985,3
forward_euler_ratio8,l2_small,a,1.0,0.9222869245896111,0.014305335231252951,0.9101195176963963,0.9380457648931182,0.0777130754103889,0.014305335231252951,0.07771307541031118,0.014305335231238645,3
forward_euler_ratio8,l2_small,b,0.05,0.05010608229657773,0.0002419257253776104,0.04983314445234867,0.05029409495245474,0.00021731932834528436,6.757737314828286e-05,0.004346386566818759,0.0013515474629386258,3
forward_euler_ratio8,l2_small,r,1.5,1.4958577685327412,0.009929131902722394,1.488719926343132,1.5071968934214521,0.008940160414893539,0.0021059630262990877,0.005960106943258385,0.0014039753508651221,3
forward_euler_ratio8,l2_small,z,0.03,0.029847565089952812,4.890061027938282e-05,0.029791433092298772,0.029880938518969783,0.00015243491004718682,4.890061027938282e-05,0.005081163668070189,0.00163002034259176,3
forward_euler_ratio8,ortho_small,a,1.0,0.8974870108538048,0.025366909336430578,0.8692788437745606,0.9184251687129504,0.10251298914619526,0.025366909336430578,0.10251298914609273,0.025366909336405213,3
forward_euler_ratio8,ortho_small,b,0.05,0.05042156530077254,0.00027911029253812074,0.0501288847423742,0.050684764997446057,0.0004215653007725306,0.00027911029253812074,0.008431306015281987,0.005582205850650771,3
forward_euler_ratio8,ortho_small,r,1.5,1.4867054955469536,0.0019167064109109806,1.4845227314318505,1.4881137672998108,0.013294504453046363,0.0019167064109109806,0.008863002968691665,0.0012778042739398018,3
forward_euler_ratio8,ortho_small,z,0.03,0.029795727797835365,1.7114286866896278e-05,0.029784851823993017,0.02981545507129219,0.00020427220216463182,1.7114286866896278e-05,0.006809073405260759,0.0005704762288775267,3
forward_euler_ratio8,l2_plus_ortho,a,1.0,0.8974242543404257,0.025160727076912404,0.8694437490259124,0.9181880347932435,0.10257574565957421,0.025160727076912404,0.10257574565947163,0.025160727076887244,3
forward_euler_ratio8,l2_plus_ortho,b,0.05,0.050436255821277726,0.000309317599432424,0.05012464572584861,0.05074322878436665,0.0004362558212777229,0.000309317599432424,0.008725116425379957,0.006186351988524752,3
forward_euler_ratio8,l2_plus_ortho,r,1.5,1.4866647234130745,0.0020352854152599414,1.4843648401519884,1.4882333408855313,0.013335276586925607,0.0020352854152599414,0.008890184391277811,0.0013568569435057228,3
forward_euler_ratio8,l2_plus_ortho,z,0.03,0.029796647551702762,1.7362547822460935e-05,0.02978478961716131,0.029816576522837604,0.00020335244829723537,1.7362547822460935e-05,0.006778414943015233,0.0005787515940627392,3
forward_euler_ratio16,none,a,1.0,0.9251161361113378,0.019095911572724607,0.9030683078090823,0.9364116918627685,0.07488386388866224,0.019095911572724607,0.07488386388858734,0.01909591157270551,3
forward_euler_ratio16,none,b,0.05,0.04999771711876364,0.00012022233149736295,0.04989477776576072,0.05012984673695345,8.884737253865109e-05,5.1190261771532256e-05,0.0017769474507374824,0.0010238052354101688,3
forward_euler_ratio16,none,r,1.5,1.495021785655173,0.001091959628550782,1.4937850191993327,1.4958527303581208,0.004978214344826999,0.0010919596285507822,0.0033188095632157868,0.0007279730857000359,3
forward_euler_ratio16,none,z,0.03,0.02988264378576409,4.927138461052853e-05,0.029838167043739476,0.029935607291529488,0.00011735621423590928,4.927138461052853e-05,0.003911873807733247,0.001642379486962872,3
forward_euler_ratio16,l2_small,a,1.0,0.9248480301726908,0.018830247960098242,0.9031078446109769,0.9360366932683467,0.07515196982730925,0.01883024796009824,0.0751519698272341,0.01883024796007941,3
forward_euler_ratio16,l2_small,b,0.05,0.05001438744937866,0.00015314200300513167,0.049881130443421906,0.05018168571374051,0.00010673635978167978,8.169452481465696e-05,0.002134727195590901,0.0016338904962604614,3
forward_euler_ratio16,l2_small,r,1.5,1.4949466058652234,0.001075155202895254,1.4939042115866634,1.4960517716135329,0.005053394134776494,0.0010751552028952541,0.003368929423182083,0.0007167701352630247,3
forward_euler_ratio16,l2_small,z,0.03,0.02988544653417528,6.131179019990193e-05,0.02982922813981895,0.02995082173086391,0.0001145534658247178,6.131179019990193e-05,0.003818448860696645,0.0020437263399286066,3
forward_euler_ratio16,ortho_small,a,1.0,0.9036098886379996,0.020849136583404898,0.8798455865053136,0.9188281983311595,0.09639011136200037,0.020849136583404898,0.09639011136190397,0.020849136583384043,3
forward_euler_ratio16,ortho_small,b,0.05,0.0503469975193175,0.0002544956889766579,0.05008959775469997,0.050598486149436614,0.0003469975193175027,0.0002544956889766579,0.006939950386211255,0.005089913779431359,3
forward_euler_ratio16,ortho_small,r,1.5,1.4956170168714056,0.0015985654594696454,1.493773347364893,1.496616784873516,0.004382983128594642,0.0015985654594696454,0.00292198875239448,0.0010657103063123864,3
forward_euler_ratio16,ortho_small,z,0.03,0.02992327289359202,2.8945904234589916e-05,0.029890381446202013,0.02994486447857556,7.672710640797831e-05,2.8945904234589916e-05,0.0025575702135140245,0.0009648634744541683,3
forward_euler_ratio16,l2_plus_ortho,a,1.0,0.9038974201765156,0.02022117851497387,0.8808889506855245,0.9188445910666471,0.0961025798234844,0.02022117851497387,0.09610257982338828,0.02022117851495364,3
forward_euler_ratio16,l2_plus_ortho,b,0.05,0.05035160019523236,0.0002562675788140829,0.05009319573511771,0.05060567605419457,0.00035160019523235625,0.0002562675788140829,0.0070320039045064855,0.005125351576179151,3
forward_euler_ratio16,l2_plus_ortho,r,1.5,1.4955559656986812,0.0016103749439622536,1.4937248452976124,1.4967518043638428,0.004444034301318863,0.0016103749439622538,0.0029626895342106,0.0010735832959741201,3
forward_euler_ratio16,l2_plus_ortho,z,0.03,0.029921925851973594,3.0842338732344874e-05,0.02988762190247259,0.029947365114878558,7.807414802640453e-05,3.0842338732344874e-05,0.002602471600793402,0.00102807795771056,3
heun_ratio1,none,a,1.0,0.9198042598397761,0.02306182133335141,0.8935593488030401,0.9368319793334445,0.0801957401602238,0.02306182133335141,0.0801957401601436,0.02306182133332834,3
heun_ratio1,none,b,0.05,0.05013124129086254,0.00010490809128143179,0.05002171810575257,0.050230827113013125,0.00013124129086253497,0.00010490809128143179,0.0026248258171982035,0.0020981618255866722,3
heun_ratio1,none,r,1.5,1.4976203459264692,0.0031764159328009213,1.4949051326251397,1.501113445664073,0.0031219511829127336,0.001990949436807431,0.0020813007886071014,0.0013272996245374026,3
heun_ratio1,none,z,0.03,0.02995525762655034,8.132644136758423e-05,0.029889719691061734,0.0300462724037957,7.559064264679495e-05,3.2340255947429604e-05,0.0025196880881425093,0.0010780085315450533,3
heun_ratio1,l2_small,a,1.0,0.9208943454261577,0.02094381350770219,0.8970964618230421,0.9365200654951781,0.07910565457384229,0.02094381350770219,0.07910565457376317,0.020943813507681243,3
heun_ratio1,l2_small,b,0.05,0.05010933702271523,8.068299389436707e-05,0.05005085359565023,0.05020138408691794,0.00010933702271522655,8.068299389436707e-05,0.0021867404542607965,0.0016136598778550683,3
heun_ratio1,l2_small,r,1.5,1.4975247989534306,0.0031276578200428607,1.4945748912959487,1.5008041299734822,0.0030112876955577703,0.0023174109244063364,0.0020075251303705082,0.001544940616269861,3
heun_ratio1,l2_small,z,0.03,0.02995223649597502,8.61170825377472e-05,0.02987215335100041,0.03004332872294437,7.664931932122379e-05,4.500559022298008e-05,0.002554977310622294,0.0015001863407159964,3
heun_ratio1,ortho_small,a,1.0,0.8993340924894181,0.03249852705086499,0.8793287017903872,0.9368321059442065,0.10066590751058187,0.03249852705086499,0.1006659075104812,0.0324985270508325,3
heun_ratio1,ortho_small,b,0.05,0.05023179753481727,8.669747641307572e-05,0.05013169650382896,0.05028298388159493,0.00023179753481726342,8.669747641307574e-05,0.004635950696252549,0.0017339495282268356,3
heun_ratio1,ortho_small,r,1.5,1.4965796377533678,0.0009630129670610412,1.495526829777152,1.497416026416323,0.003420362246632447,0.0009630129670610412,0.0022802414977534445,0.0006420086447069327,3
heun_ratio1,ortho_small,z,0.03,0.02992947349149451,3.876124721225469e-05,0.029884778356701447,0.029953868735579887,7.052650850549018e-05,3.876124721225469e-05,0.00235088361677131,0.0012920415736987548,3
heun_ratio1,l2_plus_ortho,a,1.0,0.8996690394705942,0.03263796195222758,0.8796233255338656,0.937329978408773,0.10033096052940589,0.032637961952227575,0.10033096052930555,0.032637961952194934,3
heun_ratio1,l2_plus_ortho,b,0.05,0.05019495567888707,0.000140612055465091,0.050084616548156664,0.05035327904842043,0.00019495567888707052,0.000140612055465091,0.0038991135776634284,0.0028122411092455753,3
heun_ratio1,l2_plus_ortho,r,1.5,1.496572864197913,0.0009683087096165709,1.4954549561233672,1.4971500640502782,0.003427135802087052,0.0009683087096165709,0.0022847572013898446,0.0006455391397439502,3
heun_ratio1,l2_plus_ortho,z,0.03,0.029940761146007012,1.0527973962394514e-05,0.029928700164807816,0.029948109887393576,5.923885399298709e-05,1.0527973962394514e-05,0.0019746284663670825,0.00035093246540145287,3
heun_ratio2,none,a,1.0,0.9231998369990704,0.017177555845594383,0.903435723513603,0.9345321655882829,0.07680016300092962,0.017177555845594383,0.07680016300085281,0.017177555845577203,3
heun_ratio2,none,b,0.05,0.049954205180787525,9.790727553857721e-05,0.04988061108960754,0.05006532427499656,8.934433587684532e-05,2.753120544999175e-05,0.0017868867175011686,0.0005506241089888225,3
heun_ratio2,none,r,1.5,1.4985010820848055,0.0011633917241278234,1.497655468717053,1.4998278709742465,0.0014989179151945198,0.0011633917241278234,0.0009992786101290136,0.0007755944827513653,3
heun_ratio2,none,z,0.03,0.02996066047220233,5.1550767796838945e-05,0.029920793910811882,0.03001887527092675,5.1923041748839355e-05,3.057574095229297e-05,0.001730768058236953,0.0010191913650424592,3
heun_ratio2,l2_small,a,1.0,0.9229119464706356,0.017374403609237594,0.9029135010993891,0.9342955599344147,0.07708805352936454,0.017374403609237594,0.07708805352928745,0.017374403609220223,3
heun_ratio2,l2_small,b,0.05,0.04995091011634772,0.00010724517073435631,0.04985891996337872,0.05006870272387191,9.489169956689487e-05,4.0119816690672995e-05,0.0018978339912999406,0.0008023963337974119,3
heun_ratio2,l2_small,r,1.5,1.4984352383213289,0.0012687919536059607,1.497570822777379,1.4998918592653534,0.001564761678671071,0.0012687919536059607,0.0010431744524466852,0.0008458613024034099,3
heun_ratio2,l2_small,z,0.03,0.02996027392926831,5.159698509446866e-05,0.029925562876424724,0.030019565191986324,5.276953205590509e-05,2.919853839507505e-05,0.0017589844018048703,0.0009732846131367257,3
heun_ratio2,ortho_small,a,1.0,0.9005572621550705,0.028713610241802825,0.8829175623477775,0.9336897046014633,0.09944273784492956,0.02871361024180282,0.0994427378448301,0.02871361024177411,3
heun_ratio2,ortho_small,b,0.05,0.050295232115948905,0.00022079619167955907,0.05007964336403599,0.05052089114223221,0.000295232115948905,0.00022079619167955907,0.005904642318860007,0.004415923833502863,3
heun_ratio2,ortho_small,r,1.5,1.4972837038985647,0.0014500551213162535,1.495678794175773,1.498499509024412,0.0027162961014353857,0.0014500551213162535,0.0018108640676223829,0.000966703414210191,3
heun_ratio2,ortho_small,z,0.03,0.029944072843307645,2.996490864871057e-05,0.02991161702865336,0.029970686357100977,5.592715669235429e-05,2.996490864871057e-05,0.0018642385563496684,0.000998830288257058,3
heun_ratio2,l2_plus_ortho,a,1.0,0.9004648648817414,0.02844606863559423,0.8832810082391415,0.9332996297529558,0.09953513511825866,0.02844606863559423,0.0995351351181591,0.02844606863556579,3
heun_ratio2,l2_plus_ortho,b,0.05,0.05026262869971771,0.00017096295781919452,0.05008265370057638,0.05042286634312699,0.00026262869971771286,0.00017096295781919452,0.005252573994249206,0.0034192591563155053,3
heun_ratio2,l2_plus_ortho,r,1.5,1.49758852206723,0.0009368071344523449,1.4966011062708344,1.4984648069392934,0.0024114779327699676,0.0009368071344523449,0.0016076519551789065,0.0006245380896344803,3
heun_ratio2,l2_plus_ortho,z,0.03,0.029950251628763136,1.8120906284660568e-05,0.029932271430958994,0.029968510039796895,4.974837123686062e-05,1.8120906284660568e-05,0.0016582790411734114,0.0006040302094685513,3
heun_ratio4,none,a,1.0,0.9219758149312041,0.019272464140987322,0.8997680230944994,0.9343200174119997,0.07802418506879598,0.019272464140987322,0.07802418506871794,0.019272464140968053,3
heun_ratio4,none,b,0.05,0.04991051398859026,7.667864635278024e-05,0.049827803012446846,0.04997923342421248,8.948601140974094e-05,7.667864635278024e-05,0.0017897202281590243,0.0015335729270249334,3
heun_ratio4,none,r,1.5,1.4988151017631821,0.0008965418465037075,1.4977861923522222,1.4994285329838604,0.0011848982368178145,0.0008965418465037075,0.0007899321578780163,0.0005976945643354065,3
heun_ratio4,none,z,0.03,0.029962015650440238,4.1097883632728426e-05,0.029935376806045667,0.03000934705605632,4.421572026397716e-05,3.0343160326722134e-05,0.0014738573420834435,0.00101143867752369,3
heun_ratio4,l2_small,a,1.0,0.922618331647265,0.01817319665133518,0.9016601400864449,0.9340088721067853,0.07738166835273504,0.01817319665133518,0.07738166835265765,0.018173196651317006,3
heun_ratio4,l2_small,b,0.05,0.049934974832943034,4.9147576283213114e-05,0.04990016523894304,0.049991195907181846,6.50251670569757e-05,4.9147576283213114e-05,0.001300503341113504,0.0009829515256446033,3
heun_ratio4,l2_small,r,1.5,1.4985121037403015,0.001103588771974882,1.4973499549783584,1.4995459096851878,0.0014878962596984735,0.001103588771974882,0.000991930839798321,0.0007357258479827641,3
heun_ratio4,l2_small,z,0.03,0.029949177059896175,5.115899077274424e-05,0.029914039099453078,0.03000787066946329,5.6070053079351756e-05,4.214170048300362e-05,0.0018690017692494256,0.0014047233493866302,3
heun_ratio4,ortho_small,a,1.0,0.9037676508700336,0.026275482942313844,0.8833770684338401,0.933419794731516,0.09623234912996637,0.026275482942313844,0.09623234912987012,0.026275482942287567,3
heun_ratio4,ortho_small,b,0.05,0.05019603897611263,0.00011644688167256244,0.050100368132851604,0.05032569856021094,0.00019603897611262613,0.00011644688167256244,0.003920779522174108,0.00232893763340467,3
heun_ratio4,ortho_small,r,1.5,1.4981306858109817,0.00046830520927195813,1.4976950252338155,1.4986259321502156,0.0018693141890182563,0.00046830520927195813,0.0012462094593446733,0.000312203472847764,3
heun_ratio4,ortho_small,z,0.03,0.02996342759181146,5.116382586590704e-06,0.029958293109613503,0.029968525680632352,3.657240818853944e-05,5.116382586590704e-06,0.001219080272910679,0.00017054608621400527,3
heun_ratio4,l2_plus_ortho,a,1.0,0.9059379852578021,0.02565091063544696,0.8836428822983289,0.9339723808609252,0.09406201474219796,0.02565091063544696,0.09406201474210389,0.025650910635421305,3
