training_config,regularization_profile,seed,vf_error_mse,vf_error_mean_norm,vf_error_max_norm
forward_euler_ratio1,none,0,1.3692952039013173,1.0208367128010212,3.091134355237929
forward_euler_ratio1,none,1,2.4603855877344873,1.2844314770270462,3.987023356245841
forward_euler_ratio1,none,2,1.94523181239405,1.1333124523687685,3.7079053196514873
forward_euler_ratio1,l2_small,0,1.6524919028782783,1.1070333561802048,3.3087132375928765
forward_euler_ratio1,l2_small,1,2.7321825626826617,1.3370092377098735,4.220250038759883
forward_euler_ratio1,l2_small,2,1.897652868365999,1.1257097677214196,3.61744613415062
forward_euler_ratio1,ortho_small,0,1.801290420409566,1.147885670187073,3.387442061177971
forward_euler_ratio1,ortho_small,1,2.5316230976068974,1.2970318224896291,4.078330011090092
forward_euler_ratio1,ortho_small,2,2.170458828635496,1.1602703891247517,4.343178402935132
forward_euler_ratio1,l2_plus_ortho,0,1.4790042315077463,1.054139497164235,3.1885919629706208
forward_euler_ratio1,l2_plus_ortho,1,2.4289493683591683,1.2758182321646843,3.9768782393232196
forward_euler_ratio1,l2_plus_ortho,2,2.1612790149510865,1.1566537197155224,4.3394798234235825
forward_euler_ratio2,none,0,0.33170018317869543,0.5067782375825343,1.4782634198834605
forward_euler_ratio2,none,1,0.4055968612772264,0.5286328617783419,1.684097352099264
forward_euler_ratio2,none,2,0.408134088271005,0.5276255529888311,1.6648802861860754
forward_euler_ratio2,l2_small,0,0.3314343287025698,0.5067873759063007,1.4753435974960376
forward_euler_ratio2,l2_small,1,0.3222230443123505,0.4804788207090092,1.5073323547865258
forward_euler_ratio2,l2_small,2,0.3691512094840185,0.5098356981861937,1.5457144121558541
forward_euler_ratio2,ortho_small,0,0.5380574412366785,0.6117451204713849,2.039412971565467
forward_euler_ratio2,ortho_small,1,0.48169939193206524,0.5733022106653416,1.9031344470247027
forward_euler_ratio2,ortho_small,2,0.36352232039538307,0.5099270247216424,1.476089371114191
forward_euler_ratio2,l2_plus_ortho,0,0.5418890763536324,0.6140419196310437,2.038317653155413
forward_euler_ratio2,l2_plus_ortho,1,0.4579172794540355,0.564271433596949,1.823948170593906
forward_euler_ratio2,l2_plus_ortho,2,0.36210317141244064,0.5090855490522048,1.4733654338128053
forward_euler_ratio4,none,0,0.11144296708826777,0.2905437640761053,0.8636020569536069
forward_euler_ratio4,none,1,0.07664421377529919,0.24049626836302,0.6870120095555315
forward_euler_ratio4,none,2,0.11045576196801359,0.28607717691103834,0.9438408016324121
forward_euler_ratio4,l2_small,0,0.10753722773764439,0.2911742594133962,0.7674336784015503
forward_euler_ratio4,l2_small,1,0.07248949449544341,0.2351867653858637,0.6622968934738027
forward_euler_ratio4,l2_small,2,0.1136365289259556,0.28927073893966165,0.9539493884138414
forward_euler_ratio4,ortho_small,0,0.0840257900635674,0.2669259091151162,0.6971663190272328
forward_euler_ratio4,ortho_small,1,0.07642223956701784,0.2503742543647241,0.56747724485081
forward_euler_ratio4,ortho_small,2,0.07779324365554624,0.24762014897718954,0.7393925692428094
forward_euler_ratio4,l2_plus_ortho,0,0.0854293969428729,0.2683512398088605,0.7144913942072951
forward_euler_ratio4,l2_plus_ortho,1,0.07539690795666219,0.2503660454593363,0.5370837878562946
forward_euler_ratio4,l2_plus_ortho,2,0.07709152771134645,0.24689664215584872,0.7507429655133537
forward_euler_ratio8,none,0,0.03542300811215381,0.1568190310440777,0.5369481089191148
forward_euler_ratio8,none,1,0.023148406734702007,0.1362524806806614,0.3021135600548982
forward_euler_ratio8,none,2,0.023577170232068553,0.14308342204026303,0.3244659982250533
forward_euler_ratio8,l2_small,0,0.03552156970539111,0.15719345308397137,0.5380112609329988
forward_euler_ratio8,l2_small,1,0.021951131837995387,0.13288288175409654,0.3191511603143288
forward_euler_ratio8,l2_small,2,0.02223604584943345,0.13743921135868148,0.32927158348477675
forward_euler_ratio8,ortho_small,0,0.03689031827002366,0.15836669068610043,0.5570976402725402
forward_euler_ratio8,ortho_small,1,0.03199552508688939,0.15450345043068253,0.4076014988569539
forward_euler_ratio8,ortho_small,2,0.037516240586839104,0.17162752991510483,0.38750566937625935
forward_euler_ratio8,l2_plus_ortho,0,0.03731109443608815,0.15894958886997365,0.562434586075607
forward_euler_ratio8,l2_plus_ortho,1,0.03148072398494624,0.15533171590355202,0.3752425899301321
forward_euler_ratio8,l2_plus_ortho,2,0.03917021624044161,0.17424040634321714,0.4064585276177556
forward_euler_ratio16,none,0,0.014749564718974947,0.10230887869517558,0.34535874427253405
forward_euler_ratio16,none,1,0.00625400977981869,0.07278334704504415,0.14144490777901256
forward_euler_ratio16,none,2,0.00801671027321459,0.07973948019132113,0.21408818216831857
forward_euler_ratio16,l2_small,0,0.01451896334995268,0.10180355818196368,0.34119194449452234
forward_euler_ratio16,l2_small,1,0.0057719793999098865,0.07013394673504685,0.13195084797357698
forward_euler_ratio16,l2_small,2,0.009618256536680424,0.08660229429396737,0.24425310375505707
forward_euler_ratio16,ortho_small,0,0.0137528964145706,0.09848823422981214,0.3394512909555309
forward_euler_ratio16,ortho_small,1,0.013105660445664306,0.0967649442133786,0.3064505498709602
forward_euler_ratio16,ortho_small,2,0.00901691379790079,0.07937377326676628,0.2547298401968232
forward_euler_ratio16,l2_plus_ortho,0,0.013487056944057725,0.09696666905243558,0.33966737818102694
forward_euler_ratio16,l2_plus_ortho,1,0.0136126540064074,0.09879664087508487,0.3076432779415646
forward_euler_ratio16,l2_plus_ortho,2,0.009483116949343303,0.08045917714103634,0.26775368845583264
heun_ratio1,none,0,0.009074383681866955,0.07721273209220307,0.2910977223514216
heun_ratio1,none,1,0.0027348683897247266,0.048728408936093065,0.09467161921903539
heun_ratio1,none,2,0.004384061105658707,0.05573744190924197,0.15149539998750416
heun_ratio1,l2_small,0,0.00920276623740508,0.07773854532343312,0.3001855309122137
heun_ratio1,l2_small,1,0.0022237682131824965,0.044404890842912895,0.09073583891199805
heun_ratio1,l2_small,2,0.0037634519745892033,0.05246039166516917,0.1373866235557752
heun_ratio1,ortho_small,0,0.005963653249259392,0.06499898290571687,0.23908307167370166
heun_ratio1,ortho_small,1,0.005441698543496322,0.06020169794162366,0.21311361582765362
heun_ratio1,ortho_small,2,0.004377290486414452,0.054398947142721255,0.17618837609939902
heun_ratio1,l2_plus_ortho,0,0.0053964953192727145,0.061935244599480535,0.19515291965131473
heun_ratio1,l2_plus_ortho,1,0.005064625445178613,0.0571005806109105,0.21077219494778796
heun_ratio1,l2_plus_ortho,2,0.006338196262306781,0.06269101740016217,0.23075756188282603
heun_ratio2,none,0,0.005881243047847901,0.0644978782547943,0.1810362207862724
heun_ratio2,none,1,0.0010012591330189472,0.029392400122544585,0.06273897208194563
heun_ratio2,none,2,0.004799503765197868,0.057103783888977896,0.17411368772001148
heun_ratio2,l2_small,0,0.0070941191461823296,0.07101480983163527,0.197912955199397
heun_ratio2,l2_small,1,0.001021506862427808,0.02973228494402683,0.06317099096067062
heun_ratio2,l2_small,2,0.004549445367693234,0.0560565561158506,0.16995432239108088
heun_ratio2,ortho_small,0,0.002258653983507086,0.041760037614730544,0.1217338759444331
heun_ratio2,ortho_small,1,0.004644280327064125,0.0587234419948082,0.17551124523446854
heun_ratio2,ortho_small,2,0.007113980858491856,0.0661729726700395,0.22084942220911802
heun_ratio2,l2_plus_ortho,0,0.0027692568461108557,0.046041612358969586,0.12536989603431975
heun_ratio2,l2_plus_ortho,1,0.0048922356695655375,0.06019286166852943,0.17641487653892401
heun_ratio2,l2_plus_ortho,2,0.005721618561161615,0.0616264889364938,0.19263247349861412
heun_ratio4,none,0,0.005669902986382904,0.06416802399367122,0.1897506161983405
heun_ratio4,none,1,0.001678781952734881,0.03532154831237993,0.09295032663798546
heun_ratio4,none,2,0.0028096673810496992,0.04562115490277819,0.12893302248192898
heun_ratio4,l2_small,0,0.00552438621267116,0.06411606987242652,0.20240658036660672
heun_ratio4,l2_small,1,0.0010179264674307223,0.028646815224908872,0.06377831452124792
heun_ratio4,l2_small,2,0.0035289977083106613,0.05038190647919849,0.1511915489974642
heun_ratio4,ortho_small,0,0.0026413773969393714,0.04477201614581099,0.12254019987111299
heun_ratio4,ortho_small,1,0.004094638140557882,0.05509671018731475,0.16136744644681023
heun_ratio4,ortho_small,2,0.0034666566684404218,0.04904116448929366,0.14931112872664512
heun_ratio4,l2_plus_ortho,0,0.002422267269105362,0.043237594454918475,0.11427714366584221
heun_ratio4,l2_plus_ortho,1,0.004729228700631312,0.05932607538945505,0.1915828756865638
heun_ratio4,l2_plus_ortho,2,0.0051104005147207775,0.05779179393422694,0.18205621738127442
heun_ratio8,none,0,0.0055671774945391965,0.0644529394310334,0.20093115633802253
heun_ratio8,none,1,0.0013636607507740751,0.032692297407909715,0.07709941288063515
heun_ratio8,none,2,0.0029406510022055147,0.04631655898892455,0.13802550021296386
heun_ratio8,l2_small,0,0.0051796878468699644,0.061713122713690775,0.18255506329190496
heun_ratio8,l2_small,1,0.0013132897462732147,0.031556519795496125,0.07989903812309707
heun_ratio8,l2_small,2,0.0027402094750438215,0.044672410431959256,0.13686334287055046
heun_ratio8,ortho_small,0,0.002200993666157898,0.04151117875333845,0.10916951118679961
heun_ratio8,ortho_small,1,0.004782643430580078,0.059797175406922934,0.18698828074207152
heun_ratio8,ortho_small,2,0.0030483197102434746,0.04638032537762195,0.13695730628651548
heun_ratio8,l2_plus_ortho,0,0.002456222319309564,0.043443185661017944,0.11995634308746556
heun_ratio8,l2_plus_ortho,1,0.005148621176258295,0.06218295356707994,0.19490405289811835
heun_ratio8,l2_plus_ortho,2,0.0039199215465784264,0.05157383733646008,0.16044141219729474
heun_ratio16,none,0,0.005538571204312326,0.0635829067901335,0.1873354645144097
heun_ratio16,none,1,0.0013322766913067136,0.03181503434225646,0.07982028005397523
heun_ratio16,none,2,0.0026405050428746444,0.043921161882255116,0.13475404131901259
heun_ratio16,l2_small,0,0.00551905669111962,0.06345313959057258,0.17910405629328469
heun_ratio16,l2_small,1,0.0013238448458208695,0.03165966047091047,0.07974132745605292
heun_ratio16,l2_small,2,0.003352373007408749,0.04894216009273381,0.1516765411212577
heun_ratio16,ortho_small,0,0.0022058641697917285,0.041461084791400156,0.10958008419378572
heun_ratio16,ortho_small,1,0.004717245508628064,0.05952246641893933,0.18390242482762834
heun_ratio16,ortho_small,2,0.003885611004750509,0.05134206386046044,0.1621142714500288
heun_ratio16,l2_plus_ortho,0,0.0022584722581789917,0.04192297100603354,0.10937389863832336
heun_ratio16,l2_plus_ortho,1,0.004927017092086157,0.06071249984780481,0.18805550492252693
heun_ratio16,l2_plus_ortho,2,0.003402079545114672,0.048583783921067145,0.14650092364333317
rk4_ratio1,none,0,0.005588238124197882,0.06478974636253738,0.2013442348152459
rk4_ratio1,none,1,0.0009706376655165083,0.027823454899006898,0.06356293998101319
rk4_ratio1,none,2,0.0030241892453213137,0.04646372893013974,0.14615067650730826
rk4_ratio1,l2_small,0,0.005554476190887123,0.06484698866551272,0.1972858549193376
rk4_ratio1,l2_small,1,0.0009439818937816015,0.027319197017863738,0.06636791272507075
rk4_ratio1,l2_small,2,0.0024090218322928153,0.04200497749579818,0.12820176923936336
rk4_ratio1,ortho_small,0,0.002334491273476423,0.04216101134806487,0.11973963586402837
rk4_ratio1,ortho_small,1,0.004297024276365472,0.05683014884884427,0.1762801522070297
rk4_ratio1,ortho_small,2,0.006172863458906991,0.06270346129601899,0.19756941467810618
rk4_ratio1,l2_plus_ortho,0,0.002136230901707227,0.04090389059248781,0.11046634778500536
rk4_ratio1,l2_plus_ortho,1,0.00477428586535731,0.059862974968787036,0.18649731204872913
rk4_ratio1,l2_plus_ortho,2,0.0032194046126601287,0.047448293307614665,0.14062915866655892
rk4_ratio2,none,0,0.005554130389188946,0.06373181576150057,0.1876854724594005
rk4_ratio2,none,1,0.0009288002868032382,0.02763335985979599,0.05870060396292935
rk4_ratio2,none,2,0.002434802101116409,0.041746145940405294,0.13255042402890688
rk4_ratio2,l2_small,0,0.005075042920267857,0.061785868782224605,0.19246921717865334
rk4_ratio2,l2_small,1,0.0015682324643663862,0.034150817545596075,0.08928150446527743
rk4_ratio2,l2_small,2,0.0026661579384537277,0.044450127226851356,0.12941907446620235
rk4_ratio2,ortho_small,0,0.0021662051228726817,0.04119308478526429,0.110242254055048
rk4_ratio2,ortho_small,1,0.004398223932193595,0.057504419961567285,0.16731283466154617
rk4_ratio2,ortho_small,2,0.007332892739111811,0.06714690699772864,0.21447171702029125
rk4_ratio2,l2_plus_ortho,0,0.0028636973115896964,0.046519603615850634,0.12723348999323222
rk4_ratio2,l2_plus_ortho,1,0.0043042211747038595,0.05654004797332893,0.16813538015497628
rk4_ratio2,l2_plus_ortho,2,0.006890839675344428,0.06517526214257441,0.20358653597024828
rk4_ratio4,none,0,0.005454616138665026,0.06358515799764407,0.20241908192123448
rk4_ratio4,none,1,0.001168002641300482,0.030431206320317546,0.06993238331809087
rk4_ratio4,none,2,0.0025583188837202285,0.04347294158340917,0.1307103402585714
rk4_ratio4,l2_small,0,0.0056250468372351465,0.06502371559188194,0.1932357954994335
rk4_ratio4,l2_small,1,0.0008368637913979524,0.026412951692903357,0.055734780688606655
rk4_ratio4,l2_small,2,0.0027863868421996044,0.044934453440936765,0.13927457906971683
rk4_ratio4,ortho_small,0,0.002685078522562637,0.045240572564341934,0.1232113882421475
rk4_ratio4,ortho_small,1,0.004633328051343449,0.059111447385333415,0.1766894163369359
rk4_ratio4,ortho_small,2,0.00689842012249169,0.06517841266684955,0.20332144740607988
rk4_ratio4,l2_plus_ortho,0,0.0022061174517763412,0.041431004199713156,0.11102631595885559
rk4_ratio4,l2_plus_ortho,1,0.004437109827152248,0.05832279749203422,0.16710579046401844
rk4_ratio4,l2_plus_ortho,2,0.007445968950557637,0.0677234514161556,0.21385206028818537
rk4_ratio8,none,0,0.005598184942387417,0.06401541334212088,0.18964805744465335
rk4_ratio8,none,1,0.0009030475812302625,0.02711251963470461,0.060406426166130275
rk4_ratio8,none,2,0.002501315194087778,0.04347978598695875,0.12077588927185277
rk4_ratio8,l2_small,0,0.005579732588092883,0.06502416971377128,0.19979577969535348
rk4_ratio8,l2_small,1,0.0009072374102683307,0.02714563249938448,0.05919868899972317
rk4_ratio8,l2_small,2,0.0025373213414468295,0.04351620543791327,0.12794376083624914
rk4_ratio8,ortho_small,0,0.002268975734299305,0.04200025886721967,0.11085263610119762
rk4_ratio8,ortho_small,1,0.004886866322348121,0.06051734437835087,0.18671308034598655
rk4_ratio8,ortho_small,2,0.004199335061608303,0.0532001062111687,0.16572013406297437
rk4_ratio8,l2_plus_ortho,0,0.0027605271512432077,0.045858575909177156,0.13197192340424035
rk4_ratio8,l2_plus_ortho,1,0.005137220500642016,0.0619625779143929,0.1930436700551836
rk4_ratio8,l2_plus_ortho,2,0.007449783941443119,0.0677447023221918,0.2137692086758691
rk4_ratio16,none,0,0.005282862146052063,0.06322707697435184,0.19699519044201086
rk4_ratio16,none,1,0.0015679683587641374,0.034356158564802515,0.08759748410404508
rk4_ratio16,none,2,0.003169519332817072,0.04770687272884397,0.14905840032397122
rk4_ratio16,l2_small,0,0.00521434507782985,0.06260249905260562,0.185802861855846
rk4_ratio16,l2_small,1,0.0012995046076509976,0.03149308606473178,0.07811819787490659
rk4_ratio16,l2_small,2,0.003056243522526171,0.04664253614322598,0.14869033689112135
rk4_ratio16,ortho_small,0,0.0022130600043891446,0.04153871906779584,0.1106244086288623
rk4_ratio16,ortho_small,1,0.005130119228284185,0.06220039464324174,0.19512069086892891
rk4_ratio16,ortho_small,2,0.007422459566256293,0.06759054081305138,0.21319581404055565
rk4_ratio16,l2_plus_ortho,0,0.002204260279349723,0.0413986826495202,0.11150858515288145
rk4_ratio16,l2_plus_ortho,1,0.004106553611027601,0.05601417725768603,0.16517979574686195
rk4_ratio16,l2_plus_ortho,2,0.006910250425705322,0.06524574767080536,0.20358290464543335
diffrax_tsit5,none,0,0.005466454435636648,0.06309515763136363,0.17562711336880155
diffrax_tsit5,none,1,0.0010314776921593791,0.02866557897966544,0.0657719796397739
diffrax_tsit5,none,2,0.002566472194720834,0.043457843253370924,0.13063903570247917
diffrax_tsit5,l2_small,0,0.005099695425912435,0.06251647109693233,0.1952771695160381
diffrax_tsit5,l2_small,1,0.0009791212965090043,0.027703565146444245,0.06752825061012802
diffrax_tsit5,l2_small,2,0.002936511537774287,0.04600262551540447,0.14351652074129617
diffrax_tsit5,ortho_small,0,0.0029232177477786026,0.04701621378291978,0.12779760981188432
diffrax_tsit5,ortho_small,1,0.004523621079445307,0.05828392899748792,0.1841751763340341
diffrax_tsit5,ortho_small,2,0.0034183572043959727,0.048732039654924904,0.1487952643551492
diffrax_tsit5,l2_plus_ortho,0,0.002307006986255743,0.04212298908757125,0.11797016090728991
diffrax_tsit5,l2_plus_ortho,1,0.00485350474031127,0.060291523259350915,0.19179698948629784
diffrax_tsit5,l2_plus_ortho,2,0.003965782816325298,0.051978531287669306,0.15899834939670524
