group,x_metric,y_metric,n,pearson,log_log_pearson,spearman
all,best_loss,extrapolate_mse,192,0.8198140049311576,0.7141371017802535,0.649979315302607
all,validation_mse,extrapolate_mse,192,0.9868908594997798,0.9422149471611644,0.740997070233025
all,parameter_rel_error,model_vf_rel_error,192,0.17249066646326272,0.07355624702024699,-0.016464680031467872
all,parameter_rel_error,extrapolate_mse,192,0.14922548177167091,0.05452852421474217,0.17932784906274588
all,model_vf_rel_error,extrapolate_mse,192,0.9902807642142286,0.9137766967474781,0.44264913327726996
all,residual_mse,extrapolate_mse,192,0.9545222832675326,0.9137766967474779,0.44264913327726996
all,residual_rel_error,extrapolate_mse,192,0.8028584037810966,0.8172388483950723,0.376047798605648
forward_euler,best_loss,extrapolate_mse,60,0.8142373437172853,0.7385160776394355,0.7495415393164769
forward_euler,validation_mse,extrapolate_mse,60,0.985580995638378,0.9844580513054015,0.9614337315921092
forward_euler,parameter_rel_error,model_vf_rel_error,60,0.24805922743707276,0.0703605231112705,0.05412614615170882
forward_euler,parameter_rel_error,extrapolate_mse,60,0.2096325718976785,0.01128989403766004,0.08958043901083634
forward_euler,model_vf_rel_error,extrapolate_mse,60,0.9888280777961923,0.9557926199885841,0.968657960544596
forward_euler,residual_mse,extrapolate_mse,60,0.9473845398672252,0.955792619988584,0.968657960544596
forward_euler,residual_rel_error,extrapolate_mse,60,0.7036007297547557,0.8092478520565755,0.7854959711030843
forward_euler_ratio1,best_loss,extrapolate_mse,12,0.15164334736039936,0.12179421311034655,0.013986013986013986
forward_euler_ratio1,validation_mse,extrapolate_mse,12,-0.05023117228491222,-0.047847053652790676,0.027972027972027972
forward_euler_ratio1,parameter_rel_error,model_vf_rel_error,12,0.3863204648741653,0.18871088840471786,0.4545454545454546
forward_euler_ratio1,parameter_rel_error,extrapolate_mse,12,0.7686741404340035,0.7990085910473184,0.8741258741258742
forward_euler_ratio1,model_vf_rel_error,extrapolate_mse,12,0.08026573015371222,0.042808074509616025,0.10489510489510491
forward_euler_ratio1,residual_mse,extrapolate_mse,12,0.11550753568032505,0.042808074509615976,0.10489510489510491
forward_euler_ratio1,residual_rel_error,extrapolate_mse,12,-0.7943735408670545,-0.7752106058220966,-0.7062937062937064
forward_euler_ratio2,best_loss,extrapolate_mse,12,0.530707159707599,0.4889637139639506,0.37762237762237766
forward_euler_ratio2,validation_mse,extrapolate_mse,12,-0.8570073754636888,-0.8508280471987375,-0.5034965034965035
forward_euler_ratio2,parameter_rel_error,model_vf_rel_error,12,0.6158773146243199,0.5219622184467185,0.055944055944055944
forward_euler_ratio2,parameter_rel_error,extrapolate_mse,12,0.9529208204309344,0.9265233282886287,0.6293706293706295
forward_euler_ratio2,model_vf_rel_error,extrapolate_mse,12,0.6279779293896662,0.5943569074363049,0.2447552447552448
forward_euler_ratio2,residual_mse,extrapolate_mse,12,0.6494587615252625,0.5943569074363051,0.2447552447552448
forward_euler_ratio2,residual_rel_error,extrapolate_mse,12,-0.8423171944194396,-0.9427162461213353,-0.8741258741258742
forward_euler_ratio4,best_loss,extrapolate_mse,12,-0.17685485619334895,-0.06745755252689149,-0.1258741258741259
forward_euler_ratio4,validation_mse,extrapolate_mse,12,0.09110668177902176,0.08589874168821648,0.2447552447552448
forward_euler_ratio4,parameter_rel_error,model_vf_rel_error,12,-0.04840919485887845,0.02551332073925582,0.44055944055944063
forward_euler_ratio4,parameter_rel_error,extrapolate_mse,12,0.7080579329414367,0.7300268499844011,0.6503496503496504
forward_euler_ratio4,model_vf_rel_error,extrapolate_mse,12,0.31298982148021837,0.32157344375929076,0.5244755244755246
forward_euler_ratio4,residual_mse,extrapolate_mse,12,0.30285875788802824,0.3215734437592911,0.5244755244755246
forward_euler_ratio4,residual_rel_error,extrapolate_mse,12,-0.547103441854753,-0.5696113581906297,-0.3356643356643357
forward_euler_ratio8,best_loss,extrapolate_mse,12,-0.8376045355491415,-0.8101837346774261,-0.7552447552447553
forward_euler_ratio8,validation_mse,extrapolate_mse,12,0.6502192692746104,0.6223988013495259,0.5034965034965035
forward_euler_ratio8,parameter_rel_error,model_vf_rel_error,12,0.637674823325727,0.6807527276054925,0.5524475524475525
forward_euler_ratio8,parameter_rel_error,extrapolate_mse,12,-0.20804056283300165,-0.10839464433323465,-0.31468531468531474
forward_euler_ratio8,model_vf_rel_error,extrapolate_mse,12,-0.09263757170184754,-0.07352270632326412,-0.02097902097902098
forward_euler_ratio8,residual_mse,extrapolate_mse,12,-0.09469501915120902,-0.07352270632326624,-0.02097902097902098
forward_euler_ratio8,residual_rel_error,extrapolate_mse,12,-0.35536321815621785,-0.28054959316298017,0.034965034965034975
forward_euler_ratio16,best_loss,extrapolate_mse,12,-0.5062970763403324,-0.5570784616767016,-0.21678321678321683
forward_euler_ratio16,validation_mse,extrapolate_mse,12,-0.2867369264317275,-0.3093623928093387,-0.1258741258741259
forward_euler_ratio16,parameter_rel_error,model_vf_rel_error,12,0.8136324938246464,0.8373435795014199,0.8251748251748254
forward_euler_ratio16,parameter_rel_error,extrapolate_mse,12,0.046554285186682684,0.15131213959657053,0.2867132867132868
forward_euler_ratio16,model_vf_rel_error,extrapolate_mse,12,0.03995186980356174,0.14836189450475679,0.2027972027972028
forward_euler_ratio16,residual_mse,extrapolate_mse,12,-0.00023587485736651184,0.14836189450475615,0.2027972027972028
forward_euler_ratio16,residual_rel_error,extrapolate_mse,12,-0.5863056701975047,-0.6089914989989875,-0.7622377622377624
heun,best_loss,extrapolate_mse,60,0.0760493231730922,0.20876997291377225,0.2995832175604335
heun,validation_mse,extrapolate_mse,60,0.1839805627137019,0.22494502853325987,0.26351764378994175
heun,parameter_rel_error,model_vf_rel_error,60,0.29121600499336303,0.3109812445445872,0.11180883578771883
heun,parameter_rel_error,extrapolate_mse,60,0.23517701771251492,0.2860118204523343,0.28885801611558776
heun,model_vf_rel_error,extrapolate_mse,60,-0.48235713582566137,-0.44532685985483744,-0.43195332036676864
heun,residual_mse,extrapolate_mse,60,-0.45702335573263625,-0.4453268598548373,-0.43195332036676864
heun,residual_rel_error,extrapolate_mse,60,-0.4825407442105771,-0.4322048902281881,-0.4574048346762991
heun_ratio1,best_loss,extrapolate_mse,12,0.15376674482932862,0.5448976459301885,0.5034965034965035
heun_ratio1,validation_mse,extrapolate_mse,12,0.3939406006085076,0.6732700617420304,0.7132867132867133
heun_ratio1,parameter_rel_error,model_vf_rel_error,12,0.5132629945034952,0.5285553631769364,0.3076923076923077
heun_ratio1,parameter_rel_error,extrapolate_mse,12,0.06547061649270415,0.3854342299003246,0.6083916083916086
heun_ratio1,model_vf_rel_error,extrapolate_mse,12,-0.5110450853775196,-0.3540664350903214,-0.22377622377622378
heun_ratio1,residual_mse,extrapolate_mse,12,-0.43713080982259916,-0.354066435090322,-0.22377622377622378
heun_ratio1,residual_rel_error,extrapolate_mse,12,-0.4446890932325263,-0.571293359489731,-0.6573426573426573
heun_ratio2,best_loss,extrapolate_mse,12,0.40415575354688543,0.5996458396606,0.6293706293706295
heun_ratio2,validation_mse,extrapolate_mse,12,0.47980777470568164,0.6899111734922213,0.6083916083916086
heun_ratio2,parameter_rel_error,model_vf_rel_error,12,0.035104371017686535,0.11983176512293503,-0.2027972027972028
heun_ratio2,parameter_rel_error,extrapolate_mse,12,0.32261646961986606,0.4433666100592253,0.37762237762237766
heun_ratio2,model_vf_rel_error,extrapolate_mse,12,-0.49782493439284414,-0.5117637932238723,-0.4265734265734266
heun_ratio2,residual_mse,extrapolate_mse,12,-0.45467852795504127,-0.5117637932238736,-0.4265734265734266
heun_ratio2,residual_rel_error,extrapolate_mse,12,-0.5734677548937972,-0.5380838138697512,-0.43356643356643365
heun_ratio4,best_loss,extrapolate_mse,12,0.33272112680256716,0.5705733139956213,0.4825174825174825
heun_ratio4,validation_mse,extrapolate_mse,12,0.33548990457593114,0.5830311147186282,0.5034965034965035
heun_ratio4,parameter_rel_error,model_vf_rel_error,12,0.25876508812824905,0.3010014500885407,0.006993006993006993
heun_ratio4,parameter_rel_error,extrapolate_mse,12,0.5059026274517389,0.5538009411246027,0.5244755244755246
heun_ratio4,model_vf_rel_error,extrapolate_mse,12,-0.3623895090290614,-0.36436085824296083,-0.3846153846153847
heun_ratio4,residual_mse,extrapolate_mse,12,-0.30997319374115545,-0.36436085824295994,-0.3846153846153847
heun_ratio4,residual_rel_error,extrapolate_mse,12,-0.6103359533532207,-0.5691252556215327,-0.49650349650349657
heun_ratio8,best_loss,extrapolate_mse,12,0.42319660238976353,0.6063186935991014,0.6223776223776225
heun_ratio8,validation_mse,extrapolate_mse,12,0.42591109906276525,0.6128465329352146,0.6223776223776225
heun_ratio8,parameter_rel_error,model_vf_rel_error,12,0.3671878913024752,0.3952481041074673,0.08391608391608392
heun_ratio8,parameter_rel_error,extrapolate_mse,12,0.4906972257963171,0.5383711720375952,0.3916083916083916
heun_ratio8,model_vf_rel_error,extrapolate_mse,12,-0.15943505627379626,-0.2009523273257587,-0.18181818181818185
heun_ratio8,residual_mse,extrapolate_mse,12,-0.08051331273249468,-0.2009523273257604,-0.18181818181818185
heun_ratio8,residual_rel_error,extrapolate_mse,12,-0.5473886752120813,-0.4859592354318833,-0.41958041958041964
heun_ratio16,best_loss,extrapolate_mse,12,0.3779889891903782,0.5983425751986218,0.4825174825174825
heun_ratio16,validation_mse,extrapolate_mse,12,0.3782016588132485,0.5992639405259064,0.4825174825174825
heun_ratio16,parameter_rel_error,model_vf_rel_error,12,0.32090049818524097,0.3454453997243841,0.09090909090909093
heun_ratio16,parameter_rel_error,extrapolate_mse,12,0.5088565540601676,0.5531437518941232,0.46153846153846156
heun_ratio16,model_vf_rel_error,extrapolate_mse,12,-0.20406618149110375,-0.25218271311506785,-0.2517482517482518
heun_ratio16,residual_mse,extrapolate_mse,12,-0.12163899597063545,-0.25218271311506757,-0.2517482517482518
heun_ratio16,residual_rel_error,extrapolate_mse,12,-0.5561845475927999,-0.5037650525124443,-0.4755244755244756
rk4,best_loss,extrapolate_mse,60,0.3045699818881693,0.4711464818750336,0.516421228118922
rk4,validation_mse,extrapolate_mse,60,0.30456427781470347,0.4711477652724643,0.516421228118922
rk4,parameter_rel_error,model_vf_rel_error,60,0.11683071366337039,0.20472199789005588,-0.22639622117254796
rk4,parameter_rel_error,extrapolate_mse,60,0.44480521905877013,0.49998617906475834,0.5499305362600723
rk4,model_vf_rel_error,extrapolate_mse,60,-0.5312415473676901,-0.516327520733723,-0.514531814392887
rk4,residual_mse,extrapolate_mse,60,-0.5235383782145011,-0.5163275207337222,-0.514531814392887
rk4,residual_rel_error,extrapolate_mse,60,-0.6867087698667288,-0.6342904276680098,-0.5737149208113366
rk4_ratio1,best_loss,extrapolate_mse,12,0.24426254220333057,0.437244398338148,0.5384615384615385
rk4_ratio1,validation_mse,extrapolate_mse,12,0.24421652362411161,0.43721502743156926,0.5384615384615385
rk4_ratio1,parameter_rel_error,model_vf_rel_error,12,0.24940276462164304,0.308826857326477,-0.1398601398601399
rk4_ratio1,parameter_rel_error,extrapolate_mse,12,0.3046415189649148,0.4058034527740949,0.4755244755244756
rk4_ratio1,model_vf_rel_error,extrapolate_mse,12,-0.5223460453484461,-0.5138917168404993,-0.5174825174825175
rk4_ratio1,residual_mse,extrapolate_mse,12,-0.4591086258142185,-0.5138917168404974,-0.5174825174825175
rk4_ratio1,residual_rel_error,extrapolate_mse,12,-0.601020258022021,-0.5679027902660638,-0.5594405594405596
rk4_ratio2,best_loss,extrapolate_mse,12,0.44417609240842776,0.5911647517236255,0.6783216783216784
rk4_ratio2,validation_mse,extrapolate_mse,12,0.4441762135079854,0.5911684930571135,0.6783216783216784
rk4_ratio2,parameter_rel_error,model_vf_rel_error,12,0.0661458091767001,0.1637864515678022,-0.2517482517482518
rk4_ratio2,parameter_rel_error,extrapolate_mse,12,0.5179509635735547,0.5717724189148268,0.5524475524475525
rk4_ratio2,model_vf_rel_error,extrapolate_mse,12,-0.4535967252570194,-0.4448703614854413,-0.39860139860139865
rk4_ratio2,residual_mse,extrapolate_mse,12,-0.4782544268167162,-0.4448703614854411,-0.39860139860139865
rk4_ratio2,residual_rel_error,extrapolate_mse,12,-0.7108437507002398,-0.6459733417953477,-0.5104895104895105
rk4_ratio4,best_loss,extrapolate_mse,12,0.3660593692281324,0.4893132642563397,0.5454545454545455
rk4_ratio4,validation_mse,extrapolate_mse,12,0.366059196582662,0.48931404730691574,0.5454545454545455
rk4_ratio4,parameter_rel_error,model_vf_rel_error,12,0.0890597305876978,0.19034000746807056,-0.31468531468531474
rk4_ratio4,parameter_rel_error,extrapolate_mse,12,0.555280247158351,0.5739859368691214,0.6573426573426573
rk4_ratio4,model_vf_rel_error,extrapolate_mse,12,-0.5761362078018987,-0.5564069656208748,-0.5454545454545455
rk4_ratio4,residual_mse,extrapolate_mse,12,-0.595028821418544,-0.5564069656208749,-0.5454545454545455
rk4_ratio4,residual_rel_error,extrapolate_mse,12,-0.7958013846174048,-0.7343166664141975,-0.7132867132867133
rk4_ratio8,best_loss,extrapolate_mse,12,0.43872766297516846,0.5911120768958666,0.43356643356643365
rk4_ratio8,validation_mse,extrapolate_mse,12,0.43872786216335,0.5911125425686277,0.43356643356643365
rk4_ratio8,parameter_rel_error,model_vf_rel_error,12,0.23726630183598607,0.3151607699526269,0.006993006993006993
rk4_ratio8,parameter_rel_error,extrapolate_mse,12,0.5703762511244254,0.5873187875922009,0.6083916083916086
rk4_ratio8,model_vf_rel_error,extrapolate_mse,12,-0.35519145132372937,-0.36503564735791094,-0.3216783216783217
rk4_ratio8,residual_mse,extrapolate_mse,12,-0.3388325565169769,-0.3650356473579086,-0.3216783216783217
rk4_ratio8,residual_rel_error,extrapolate_mse,12,-0.7743253394194501,-0.6765298179399409,-0.6013986013986015
rk4_ratio16,best_loss,extrapolate_mse,12,0.01916618662742363,0.22761442179994906,0.3426573426573427
rk4_ratio16,validation_mse,extrapolate_mse,12,0.01916575800188501,0.22761372867520624,0.3426573426573427
rk4_ratio16,parameter_rel_error,model_vf_rel_error,12,-0.05297963046341651,0.02868378545880868,-0.3426573426573427
rk4_ratio16,parameter_rel_error,extrapolate_mse,12,0.3036622141741598,0.38418020302668915,0.5594405594405596
rk4_ratio16,model_vf_rel_error,extrapolate_mse,12,-0.8349113474503044,-0.8221793067496561,-0.7552447552447553
rk4_ratio16,residual_mse,extrapolate_mse,12,-0.8154779122095693,-0.8221793067496552,-0.7552447552447553
rk4_ratio16,residual_rel_error,extrapolate_mse,12,-0.6210488575857305,-0.6080796833052534,-0.5244755244755246
diffrax_tsit5,best_loss,extrapolate_mse,12,0.24913062242894252,0.4990365583890329,0.5104895104895105
diffrax_tsit5,validation_mse,extrapolate_mse,12,0.24913062242894257,0.49903655838903305,0.5104895104895105
diffrax_tsit5,parameter_rel_error,model_vf_rel_error,12,0.4055408947124069,0.4333146150150034,0.18881118881118883
diffrax_tsit5,parameter_rel_error,extrapolate_mse,12,0.48310816550902813,0.5224232446215947,0.6433566433566434
diffrax_tsit5,model_vf_rel_error,extrapolate_mse,12,-0.27942317077382184,-0.31129165982971607,-0.2447552447552448
diffrax_tsit5,residual_mse,extrapolate_mse,12,-0.20341998499593383,-0.3112916598297165,-0.2447552447552448
diffrax_tsit5,residual_rel_error,extrapolate_mse,12,-0.6253150918076809,-0.5727800186945442,-0.6083916083916086
diffrax_tsit5_ratioadaptive,best_loss,extrapolate_mse,12,0.24913062242894252,0.4990365583890329,0.5104895104895105
diffrax_tsit5_ratioadaptive,validation_mse,extrapolate_mse,12,0.24913062242894257,0.49903655838903305,0.5104895104895105
diffrax_tsit5_ratioadaptive,parameter_rel_error,model_vf_rel_error,12,0.4055408947124069,0.4333146150150034,0.18881118881118883
diffrax_tsit5_ratioadaptive,parameter_rel_error,extrapolate_mse,12,0.48310816550902813,0.5224232446215947,0.6433566433566434
diffrax_tsit5_ratioadaptive,model_vf_rel_error,extrapolate_mse,12,-0.27942317077382184,-0.31129165982971607,-0.2447552447552448
diffrax_tsit5_ratioadaptive,residual_mse,extrapolate_mse,12,-0.20341998499593383,-0.3112916598297165,-0.2447552447552448
diffrax_tsit5_ratioadaptive,residual_rel_error,extrapolate_mse,12,-0.6253150918076809,-0.5727800186945442,-0.6083916083916086
