experiment_kind,evaluation_schema_version,training_protocol_version,chunk_size,stage_scale,evaluation_status,evaluation_error_type,evaluation_error,solver_failed,training_config,training_method,train_interval,ratio,seed,regularization_profile,l2_weight,ortho_weight,h_model,num_observed,obs_dt,T_final,evaluation_method,noise_level,coverage_radius,coverage_fraction_high,coverage_fraction_low,coverage_eval_horizon,n_covered_ics,n_partial_ics,n_uncovered_ics,best_loss,best_epoch,best_stage,train_mse,validation_mse,same_ic_extrapolate_mse,same_ic_extrap_mse_h2p5,same_ic_extrap_mse_h5,same_ic_extrap_mse_h10,candidate_ic_extrap_mse_h2p5,candidate_ic_extrap_mse_h5,candidate_ic_extrap_mse_h10,extrapolate_mse,covered_ic_rollout_mse,covered_ic_extrapolate_mse,partial_ic_rollout_mse,partial_ic_extrapolate_mse,uncovered_ic_rollout_mse,uncovered_ic_extrapolate_mse,final_mse,final_l2_error,instability_rate,residual_mse,residual_rel_error,model_vf_mse,model_vf_rel_error,model_vf_mse_seen,model_vf_rel_error_seen,model_vf_mse_unseen,model_vf_rel_error_unseen,model_vf_mse_training_states,model_vf_rel_error_training_states,vf_grid_n_seen,vf_grid_n_unseen,learned_f_physics_a,learned_f_physics_b,learned_f_physics_r,learned_f_physics_z,parameter_importance_protocol_version,parameter_rel_error,parameter_componentwise_rel_rmse,oracle_evaluation_status,oracle_evaluation_error_type,oracle_evaluation_error,oracle_model_vf_rel_error,oracle_same_ic_extrap_mse_h2p5,oracle_candidate_ic_extrap_mse_h2p5,oracle_gain_same_ic_h2p5,oracle_gain_candidate_ic_h2p5,oracle_same_ic_extrap_mse_h5,oracle_candidate_ic_extrap_mse_h5,oracle_gain_same_ic_h5,oracle_gain_candidate_ic_h5,oracle_same_ic_extrap_mse_h10,oracle_candidate_ic_extrap_mse_h10,oracle_gain_same_ic_h10,oracle_gain_candidate_ic_h10
carrying_parameter_importance_sweep,3,2,100,1.0,ok,,,False,rk4_ratio2_T2.5,rk4,2.5,2,2,none,0.0,0.0,0.025,51,0.05,20.0,diffrax_tsit5,0.0,2.5,0.8,0.2,10.0,4,16,0,2.016872206320919e-05,12500,stage 3 | joint training,2.6722847280232495e-05,2.0168227795588413e-05,1.5503290973598574,0.04671280912159937,0.21814118394305443,0.3343010424613707,0.00925367862996242,0.6679918909433064,0.6511176970468102,1.5503290973598574,0.0009025111985417555,0.00099565407739904,3.836467080201279,4.395489855172944,nan,nan,2.015516512381723,8.518133272363261,0.0,5.153819228100211e-05,0.004731152181346267,5.153819228100229e-05,0.0002591285039214015,3.9526641612373536e-05,0.0002984977453787678,6.676543367981514e-05,0.00023805159162146856,0.0006977905009330493,0.0014121432950278188,322,254,0.8941178013599871,0.05010355611101823,1.499887400878866,0.02999874367756223,1,0.05870223990682113,0.05295124390584837,ok,,,0.08351833446109966,319.40887904386915,282.8308674332967,0.00014624768497804803,3.2718064735790514e-05,378.7687992355919,533.9762988934497,0.000575921734797832,0.0012509766675554209,496.3277011277395,588.0168982480595,0.0006735490316212095,0.001107311199706594
carrying_parameter_importance_sweep,3,2,100,1.0,ok,,,False,rk4_ratio2_T2.5,rk4,2.5,2,0,l2_small,1e-05,0.0,0.025,51,0.05,20.0,diffrax_tsit5,0.0,2.5,0.8,0.2,10.0,4,16,0,6.167948562650445e-05,14000,stage 3 | joint training,6.901600174296595e-05,6.167834399271914e-05,0.5368990620294585,0.1492402000830303,0.7077117550134692,0.4003062133143545,0.01603169159899331,2.5754145157483617,1.390297623610042,0.5368990620294585,0.00130780368055826,0.00140120524031595,1.5730859977683698,1.8022902082939136,nan,nan,0.44096692650566327,3.984320438193178,0.0,0.0002532030075138067,0.00908856757721756,0.0002532030075138061,0.0005743611109388943,0.00011396873363477736,0.0005068610961509953,0.00042971259880926786,0.0006039267909274467,0.001845349052919861,0.0022964421256131897,322,254,0.894024348796838,0.050459215670080555,1.5016791169666912,0.029975159292764186,1,0.058761917295713666,0.05319099774701268,ok,,,0.09186125265277408,332.96173195329555,294.11903685457384,0.00044822027807076557,5.45074938720137e-05,395.5927273502022,559.0703259562525,0.001788990813238482,0.0046066020609183325,514.5395943007086,617.4737820421758,0.0007779891338749058,0.0022515897258210665
carrying_parameter_importance_sweep,3,2,100,1.0,ok,,,False,rk4_ratio2_T2.5,rk4,2.5,2,1,l2_small,1e-05,0.0,0.025,51,0.05,20.0,diffrax_tsit5,0.0,2.5,0.8,0.2,10.0,4,16,0,4.4489132755629176e-05,13900,stage 3 | joint training,5.40334601222922e-05,4.4488221033322835e-05,1.6085370685205775,0.03368045114945553,0.15260588700898417,0.3308054606576424,0.010070362345206557,0.41897009287829,0.6352530038063827,1.6085370685205775,0.0008206753969055194,0.000893205342511229,4.661427770894787,5.340654735241512,nan,nan,2.058263058479309,8.607988737519069,0.0,0.00016068314461064337,0.00987003853603522,0.00016068314461064497,0.0004575470484211944,4.682288792123259e-05,0.0003248816598614764,0.00030502567474446706,0.000508819152907505,0.0012264876908708285,0.0018721810228046,322,254,0.9097644136657544,0.050249863964486656,1.5018642105074025,0.02998325799750909,1,0.05003840362684157,0.04519206193878523,ok,,,0.07479599791162664,240.44669593578658,207.5260196578115,0.00014007450182825575,4.852578178780412e-05,293.4270334906996,417.3009529133795,0.0005200812113101385,0.0010039998470007232,382.3260491813948,450.0830169981624,0.0008652443676436252,0.001411412961198167
carrying_parameter_importance_sweep,3,2,100,1.0,ok,,,False,rk4_ratio2_T2.5,rk4,2.5,2,2,l2_small,1e-05,0.0,0.025,51,0.05,20.0,diffrax_tsit5,0.0,2.5,0.8,0.2,10.0,4,16,0,2.088362481057049e-05,12500,stage 3 | joint training,2.776176228520988e-05,2.088312521009422e-05,1.6004796333321845,0.048224630703031617,0.22415598026090464,0.34450754192272526,0.00965709076139774,0.6843412527520797,0.6678161070618067,1.6004796333321845,0.000977708392243176,0.0010802473329949666,3.9350178544983505,4.50840065536411,nan,nan,2.0837955998435165,8.661214787451389,0.0,4.829991180765187e-05,0.004732649828091029,4.829991180765149e-05,0.00025085557996210316,3.9380704372533416e-05,0.00029794619054520895,5.960693855610824e-05,0.00022492807205583162,0.0007269250258755013,0.0014413221208326066,322,254,0.8961958675166565,0.050095373979724904,1.4998830386242699,0.029999094861341967,1,0.057550138234149596,0.05191084518020213,ok,,,0.08174696791759199,308.05848871644395,271.67573261729643,0.00015654374889639995,3.554638711511798e-05,366.95454477966473,518.2514948323316,0.0006108548959258616,0.0013204810011662029,480.8637259797018,569.4059099738199,0.0007164348718981286,0.0011728296025106419
carrying_parameter_importance_sweep,3,2,100,1.0,ok,,,False,rk4_ratio2_T2.5,rk4,2.5,2,0,ortho_small,0.0,0.001,0.025,51,0.05,20.0,diffrax_tsit5,0.0,2.5,0.8,0.2,10.0,4,16,0,7.629523958838017e-06,14000,stage 3 | joint training,9.32220118804194e-06,7.629102800119738e-06,0.42145229201506296,0.04341490399398904,0.2139189211064043,0.1524172366473462,0.004224574340610492,0.8167060984786462,0.45285668914266736,0.42145229201506296,0.0006746511422052527,0.0007491061246401552,0.9335572752992786,1.0695866893660833,nan,nan,0.4996454497995796,4.241136191256403,0.0,3.103569850899674e-05,0.004695344738694773,3.103569850899726e-05,0.00020108577954192658,1.6193421885037148e-05,0.00019105808149283077,4.985149800866323e-05,0.0002057000318453589,0.00021180116314908424,0.0007780014603140581,322,254,0.9002893720919212,0.04978080076306479,1.4999050809981747,0.030001359993276248,1,0.05528075505219135,0.049903493613565914,ok,,,0.07141505462280388,276.67625569625403,239.76322513631504,0.00015691590116663807,1.7619776086214366e-05,334.15568517462503,474.71741680939607,0.0006401774101033554,0.0017204047493512553,444.74257476802745,527.6786297440276,0.0003427088956501295,0.0008582054751058298
carrying_parameter_importance_sweep,3,2,100,1.0,ok,,,False,rk4_ratio2_T2.5,rk4,2.5,2,1,ortho_small,0.0,0.001,0.025,51,0.05,20.0,diffrax_tsit5,0.0,2.5,0.8,0.2,10.0,4,16,0,2.4139205895646778e-05,13200,stage 3 | joint training,7.650131947962986e-05,2.4138931226162427e-05,13.939771865730558,0.20684049658250714,0.8137698932644367,2.375557333608071,0.053776039279714784,2.007030552245834,3.9263250212156913,13.939771865730558,0.0047744981178959095,0.005310625876495479,28.578820461049066,32.74315286984296,nan,nan,21.98821364203888,28.13495496910204,0.0,0.00036211601647893096,0.015221702506090937,0.0003621160164789355,0.0006868698665727592,5.6240562626632936e-05,0.000356058145474171,0.0007498793871105947,0.0007977943572347158,0.0037086129422020547,0.0032555322097556857,322,254,0.8995030765401496,0.04985798477651382,1.499943700472721,0.029992254795650788,1,0.05571659129169868,0.05026869556848374,ok,,,0.07343150068699308,291.1251505479834,253.0859054365515,0.000710486525101564,0.0002124813674904397,352.4384079299621,503.9213584296391,0.002308970517839105,0.003982824936216838,444.32981544992316,524.7444866732474,0.005346382914238164,0.007482355929278326
carrying_parameter_importance_sweep,3,2,100,1.0,ok,,,False,rk4_ratio2_T2.5,rk4,2.5,2,2,ortho_small,0.0,0.001,0.025,51,0.05,20.0,diffrax_tsit5,0.0,2.5,0.8,0.2,10.0,4,16,0,2.0578917558465252e-06,12800,stage 3 | joint training,4.723254442368677e-06,2.05804367504844e-06,1.0164758290366667,0.011950151899270683,0.06062635366928449,0.1989049198453985,0.0027021975233180967,0.18267778325372863,0.4352420081728916,1.0164758290366667,0.00010052748407891277,0.00011112115179131001,3.640892194765988,4.171421600385362,nan,nan,1.281031473971129,6.7909596569969874,0.0,2.9854248401074723e-05,0.004382454873520457,2.9854248401074997e-05,0.00019722123223151923,1.2419165558638268e-05,0.000167317861607251,5.195699121707747e-05,0.00020999901086078075,9.69655054583351e-05,0.0005264109015654046,322,254,0.9055593018419876,0.050055603407487666,1.5001270862721006,0.030004259839026107,1,0.052358949765187866,0.04722369507140368,ok,,,0.07361133095669387,254.57734686742484,221.43289404672606,4.694114400325598e-05,1.2203234460494724e-05,307.73851952774197,435.7722477500456,0.0001970060613871867,0.0004192047203485759,407.68190347198214,479.0018627646691,0.00048789244298420934,0.0009086436651014082
carrying_parameter_importance_sweep,3,2,100,1.0,ok,,,False,rk4_ratio2_T2.5,rk4,2.5,2,0,l2_plus_ortho,1e-05,0.001,0.025,51,0.05,20.0,diffrax_tsit5,0.0,2.5,0.8,0.2,10.0,4,16,0,6.769235452495607e-06,14000,stage 3 | joint training,8.538010454463985e-06,6.768847753929859e-06,0.4190665161072736,0.04170803961336571,0.20607353288387967,0.14874037856448902,0.004031938424365156,0.7860971888173547,0.4388373602255282,0.4190665161072736,0.000671299660562969,0.000746678090205166,0.9425542504493832,1.0798949331507492,nan,nan,0.4984394521811324,4.236014669299525,0.0,3.572312704860239e-05,0.0050484700480495515,3.572312704860101e-05,0.00021573734562790054,1.549308073957586e-05,0.00018688093109404645,6.136909126712899e-05,0.000228228617008176,0.0001982914837667875,0.0007527803481644405,322,254,0.9004571284644345,0.04978230484050581,1.4999052936175958,0.03000110463690034,1,0.05518774751930802,0.04981903523922968,ok,,,0.07130201446878934,275.7651214053651,238.9326641460048,0.00015124479629915268,1.687478955117388e-05,333.11650085581647,473.221728682003,0.0006186230113322254,0.0016611603845976333,443.4701017344121,525.9959647489999,0.00033540114199979857,0.0008342979597475358
carrying_parameter_importance_sweep,3,2,100,1.0,ok,,,False,rk4_ratio2_T2.5,rk4,2.5,2,1,l2_plus_ortho,1e-05,0.001,0.025,51,0.05,20.0,diffrax_tsit5,0.0,2.5,0.8,0.2,10.0,4,16,0,2.2640520435895266e-05,13900,stage 3 | joint training,7.299039254148806e-05,2.2640205862152937e-05,13.687502251510828,0.20488135635282761,0.8088903708122308,2.3375006375518774,0.05305964546915165,2.0065331724306574,3.8774674566970377,13.687502251510828,0.004433630495388447,0.004927159890978829,28.152646534666015,32.254880109938775,nan,nan,21.5400406590554,27.84674960791644,0.0,0.0003073578401199441,0.014072835431048803,0.0003073578401199466,0.0006328091421158256,4.84989492470734e-05,0.00033064523007321175,0.0006355175364233527,0.0007344445658417904,0.0035821834220808165,0.003199559210895229,322,254,0.9000719860543557,0.04987020692500925,1.4999601380699754,0.029992652534423677,1,0.0554011687630695,0.04998101429005028,ok,,,0.07330415221295536,288.3786601902223,250.4933450559684,0.0007104594917587925,0.00021182057933433792,349.4988363126164,499.9667330487747,0.0023144293679098257,0.004013333367592088,440.563926298743,520.3801012641871,0.005305701393188581,0.0074512216114284375
carrying_parameter_importance_sweep,3,2,100,1.0,ok,,,False,rk4_ratio2_T2.5,rk4,2.5,2,2,l2_plus_ortho,1e-05,0.001,0.025,51,0.05,20.0,diffrax_tsit5,0.0,2.5,0.8,0.2,10.0,4,16,0,2.5148255459274548e-06,11500,stage 3 | joint training,5.210204556203978e-06,2.5148671413654502e-06,1.075967004776544,0.013133958519523042,0.06598639105732076,0.21072750006117733,0.003051229865828743,0.1963814493373591,0.45282802791428645,1.075967004776544,0.0001328594116304817,0.00014695183488191383,3.7581798370464163,4.305799577508048,nan,nan,1.3594093726164331,6.995622732408575,0.0,3.181800681285175e-05,0.004539337207484697,3.1818006812852555e-05,0.00020360436393009764,1.336935814765975e-05,0.0001736006616010924,5.5205663782112735e-05,0.00021646469330416685,0.00011971341391063871,0.0005849081189425593,322,254,0.905656220931514,0.05005227920035468,1.5001286529023308,0.030004256730330407,1,0.05230521700780152,0.04717485925822503,ok,,,0.07345611558750482,254.17648517736376,221.00359493612325,5.167259477350214e-05,1.3806245399359351e-05,307.4056122534088,435.45097007778696,0.00021465577864246958,0.0004509840667073906,406.93267622007255,478.2063260239659,0.0005178436443555927,0.0009469302333980237
carrying_parameter_importance_sweep,3,2,100,1.0,ok,,,False,rk4_ratio2_T5,rk4,5.0,2,0,none,0.0,0.0,0.025,101,0.05,20.0,diffrax_tsit5,0.0,2.5,0.8,0.2,10.0,10,10,0,8.534687274862695e-05,13900,stage 3 | joint training,0.00021410850245894198,8.534885700310226e-05,0.05615763868198651,0.006834700515830245,0.004328999862814984,0.022548141940812085,0.03531134418668431,0.01924533539904272,0.19326795479993367,0.05615763868198651,0.00031631641587694196,0.00039568593102167225,0.561088706817642,0.7499126045225976,nan,nan,0.0547385057166697,1.4037756963988617,0.0,0.0004418743131521263,0.017739299397908075,0.000441874313152128,0.0007587522203264346,0.0003214777213995131,0.0007107884361637972,0.0009351807023685952,0.0008464634645089682,0.002441021337958002,0.0014767626497006541,463,113,0.9032673087349454,0.04987913075420144,1.5002193009554954,0.029956948460489265,1,0.053629782749933734,0.048386821697911704,ok,,,0.07106665502359832,365.05097726020887,654.0658240874347,1.8722592025711635e-05,5.3987447266414386e-05,306.2584026762385,428.2913861053564,1.4135121926405978e-05,4.493514467813385e-05,458.0621989442937,612.7117035125311,4.922506592506268e-05,0.00031543049315358904
carrying_parameter_importance_sweep,3,2,100,1.0,ok,,,False,rk4_ratio2_T5,rk4,5.0,2,1,none,0.0,0.0,0.025,101,0.05,20.0,diffrax_tsit5,0.0,2.5,0.8,0.2,10.0,10,10,0,0.0003753277299123435,13100,stage 3 | joint training,0.00105217777886077,0.0003753326878641672,0.16509098398391647,0.01797089820297174,0.01249029786507228,0.06790123645198799,0.08968681532429042,0.04931800364886457,0.41933113307360365,0.16509098398391647,0.0013907629344626525,0.001708987532915654,1.2636272374224151,1.6886645558694968,nan,nan,0.17871579389281714,2.5364874492379057,0.0,0.0017824796897009329,0.05728848116311942,0.0017824796897009324,0.0015239225374500812,0.001482343710983012,0.0015262981243017917,0.0030122403812619723,0.0015191661065671327,0.006261853161570931,0.002365246189101584,463,113,0.9297705229425419,0.05004179862358117,1.5021744429806188,0.030042546879834396,1,0.0389546159455023,0.03513186265837375,ok,,,0.05482420149288686,218.6926527041305,399.81297995565944,8.217422021618854e-05,0.00022432192004931092,173.60358479748322,252.57159420023027,7.194723472814649e-05,0.00019526346105954703,268.7608073591747,367.74502662205873,0.00025264560379610645,0.0011402768296430563
carrying_parameter_importance_sweep,3,2,100,1.0,ok,,,False,rk4_ratio2_T5,rk4,5.0,2,2,none,0.0,0.0,0.025,101,0.05,20.0,diffrax_tsit5,0.0,2.5,0.8,0.2,10.0,10,10,0,0.000150181323823405,12800,stage 3 | joint training,0.00019423056337068681,0.00015019863673586275,0.06352131289094738,0.004628438710130664,0.0033118479057722724,0.023391453195701482,0.011592527103003155,0.007570851083457277,0.1975682928922939,0.06352131289094738,0.0014408705563735246,0.0018582487616965351,0.5776562718964484,0.7714753867429724,nan,nan,0.06380641565545993,1.5155959103918688,0.0,0.0013653266471027976,0.05086300932091475,0.0013653266471027985,0.0013337329486083089,0.000962934288033059,0.00123016463748245,0.0030140670209903154,0.0015196266522492928,0.0014721616553666267,0.0011468395525167222,463,113,0.9341355737773757,0.05016730156042872,1.5002045250393858,0.029971497265040278,1,0.03651621178299662,0.03297817396031496,ok,,,0.05362921646533344,202.20861550749564,365.7973094151471,2.2889423868089686e-05,3.169112184432894e-05,159.58398447214506,231.10671921692028,2.0753009249185188e-05,3.2759112799100954e-05,248.64912008763832,340.64985081034115,9.40741442698727e-05,0.0005799746937282255
carrying_parameter_importance_sweep,3,2,100,1.0,ok,,,False,rk4_ratio2_T5,rk4,5.0,2,0,l2_small,1e-05,0.0,0.025,101,0.05,20.0,diffrax_tsit5,0.0,2.5,0.8,0.2,10.0,10,10,0,8.8859346990685e-05,14000,stage 3 | joint training,0.0002199914459390351,8.886074085900256e-05,0.05660720877779736,0.007091717514508184,0.004474924864397228,0.022669831820154134,0.036461580739459556,0.019822026606107282,0.19117436384902062,0.05660720877779736,0.0003493801316809341,0.0004393584284174263,0.5567568591250026,0.7441181884486117,nan,nan,0.0551782062541389,1.409402506436327,0.0,0.0004293289803400874,0.017484941477743255,0.00042932898034008177,0.000747903730408728,0.00031021500561330943,0.0006982264774760682,0.0009173800449285387,0.0008383687734622921,0.002500717499292938,0.0014947109921302638,463,113,0.9032217910283605,0.049877703576735787,1.5001421784652846,0.029955673481785034,1,0.05365493960794274,0.04841021699474048,ok,,,0.07109108586681533,365.41937786056053,654.7124139731874,1.9407064715692978e-05,5.569098731180118e-05,306.6069682797452,428.7504345443938,1.459498748350147e-05,4.6232085169011804e-05,458.5403353948675,613.3449183361763,4.9439122516086135e-05,0.0003116914449501268
carrying_parameter_importance_sweep,3,2,100,1.0,ok,,,False,rk4_ratio2_T5,rk4,5.0,2,1,l2_small,1e-05,0.0,0.025,101,0.05,20.0,diffrax_tsit5,0.0,2.5,0.8,0.2,10.0,10,10,0,0.00047912950916840006,9100,stage 3 | joint training,0.001497012330458373,0.000479129920958694,0.2819817256153461,0.025479426237671354,0.017621055703394957,0.11200529074399833,0.11229779803206011,0.06251859224099733,0.6032464432487286,0.2819817256153461,0.0019475473726700105,0.0023839017210054735,1.8440038141141908,2.4643987061601194,nan,nan,0.3051355703692296,3.3143446612101566,0.0,0.0025440376486485314,0.067707137324267,0.002544037648648531,0.0018205908845323614,0.0021027970788290696,0.0018178732349030523,0.004351952549767211,0.001826007365989911,0.009401116760585367,0.0028981084626250927,463,113,0.9293817980857202,0.050041402518797726,1.5027849676313008,0.03005629047824799,1,0.03918190953912842,0.03533618515984527,ok,,,0.05505176426396084,220.1606282448552,402.8573797106032,0.00011573107526443777,0.00027875323548182265,174.44981084191778,254.1884553717977,0.00010100931390153603,0.0002459537045046049,268.99082801242145,367.7796837990904,0.0004163907430287018,0.0016402386260636044
carrying_parameter_importance_sweep,3,2,100,1.0,ok,,,False,rk4_ratio2_T5,rk4,5.0,2,2,l2_small,1e-05,0.0,0.025,101,0.05,20.0,diffrax_tsit5,0.0,2.5,0.8,0.2,10.0,10,10,0,0.00016903394948348185,10400,stage 3 | joint training,0.0002679458997019818,0.00016905404031036293,0.0858518748005961,0.007722756496206057,0.005158802731759113,0.03047397832450858,0.016642664543322905,0.010349724816394887,0.22376621772588293,0.0858518748005961,0.0014208540290573132,0.00182017778503328,0.6780386524172428,0.9055157741970815,nan,nan,0.08473516502092344,1.74655831301255,0.0,0.0015891133267645827,0.055134390279869126,0.0015891133267645864,0.001438891449418398,0.001104417614823846,0.001317442214447831,0.00357507894294656,0.0016550200802416257,0.002565817019466223,0.0015140414064026835,463,113,0.933998686239031,0.05015736586558832,1.499796052502044,0.02995735740866024,1,0.036592092709999066,0.03304586942759326,ok,,,0.05350352799896172,203.90568363469396,368.7988617513569,3.787416004568896e-05,4.512667003441918e-05,160.89328281473266,232.98660127400944,3.206350595567996e-05,4.4421974310114095e-05,250.24185675402632,342.5975650343345,0.00012177810187231253,0.000653145966473687
