experiment_kind,evaluation_schema_version,training_protocol_version,chunk_size,stage_scale,evaluation_status,evaluation_error_type,evaluation_error,solver_failed,training_config,training_method,train_interval,ratio,seed,regularization_profile,l2_weight,ortho_weight,h_model,num_observed,obs_dt,T_final,evaluation_method,noise_level,coverage_radius,coverage_fraction_high,coverage_fraction_low,coverage_eval_horizon,n_covered_ics,n_partial_ics,n_uncovered_ics,best_loss,best_epoch,best_stage,train_mse,validation_mse,same_ic_extrapolate_mse,same_ic_extrap_mse_h2p5,same_ic_extrap_mse_h5,same_ic_extrap_mse_h10,candidate_ic_extrap_mse_h2p5,candidate_ic_extrap_mse_h5,candidate_ic_extrap_mse_h10,extrapolate_mse,covered_ic_rollout_mse,covered_ic_extrapolate_mse,partial_ic_rollout_mse,partial_ic_extrapolate_mse,uncovered_ic_rollout_mse,uncovered_ic_extrapolate_mse,final_mse,final_l2_error,instability_rate,residual_mse,residual_rel_error,model_vf_mse,model_vf_rel_error,model_vf_mse_seen,model_vf_rel_error_seen,model_vf_mse_unseen,model_vf_rel_error_unseen,model_vf_mse_training_states,model_vf_rel_error_training_states,vf_grid_n_seen,vf_grid_n_unseen,learned_f_physics_a,learned_f_physics_b,learned_f_physics_r,learned_f_physics_z,parameter_importance_protocol_version,parameter_rel_error,parameter_componentwise_rel_rmse,oracle_evaluation_status,oracle_evaluation_error_type,oracle_evaluation_error,oracle_model_vf_rel_error,oracle_same_ic_extrap_mse_h2p5,oracle_candidate_ic_extrap_mse_h2p5,oracle_gain_same_ic_h2p5,oracle_gain_candidate_ic_h2p5,oracle_same_ic_extrap_mse_h5,oracle_candidate_ic_extrap_mse_h5,oracle_gain_same_ic_h5,oracle_gain_candidate_ic_h5,oracle_same_ic_extrap_mse_h10,oracle_candidate_ic_extrap_mse_h10,oracle_gain_same_ic_h10,oracle_gain_candidate_ic_h10
carrying_parameter_importance_sweep,3,2,100,1.0,ok,,,False,rk4_ratio2_T5,rk4,5.0,2,0,ortho_small,0.0,0.001,0.025,101,0.05,20.0,diffrax_tsit5,0.0,2.5,0.8,0.2,10.0,10,10,0,0.0003114352922839622,13800,stage 3 | joint training,0.0005201971752878542,0.0003114228063522311,0.1282593811880413,0.008968664149069454,0.006371758030677436,0.05210335369263742,0.047341788051332746,0.026851864988269244,0.383634479201856,0.1282593811880413,0.002374493056349028,0.0030760699880564998,1.0663164068909905,1.4251204312553645,nan,nan,0.12660553156872953,2.134900263823644,0.0,0.0004447316640532517,0.011845041043887769,0.0004447316640532481,0.0007612014776388267,0.00036509957587733206,0.0007574789650965078,0.0007710118129510287,0.0007685833383091118,0.006889336534935269,0.002480924864485581,463,113,0.8835853031636764,0.050167828661390364,1.499822882346981,0.02998119565169229,1,0.06454164644318891,0.058232411633494144,ok,,,0.09272035514852513,487.8267064063538,856.400783337896,1.8384938813904636e-05,5.5279944825381856e-05,425.5967281815145,577.7068579138778,1.4971351067247641e-05,4.648008695142089e-05,612.4648338669981,804.1272639961079,8.507158421433877e-05,0.00047708179585328965
carrying_parameter_importance_sweep,3,2,100,1.0,ok,,,False,rk4_ratio2_T5,rk4,5.0,2,1,ortho_small,0.0,0.001,0.025,101,0.05,20.0,diffrax_tsit5,0.0,2.5,0.8,0.2,10.0,10,10,0,0.0006263310912939327,14000,stage 3 | joint training,0.0009304024022194935,0.0006263285225031644,0.12963049433041782,0.02317647846297642,0.014113030592633469,0.05011128322043649,0.08584942402763508,0.04613969173430629,0.3062859782735179,0.12963049433041782,0.0027218777183153457,0.0034794963742453846,0.9342720346846521,1.2483683075971832,nan,nan,0.1249511268727645,2.120905600779894,0.0,0.0007136404541640456,0.014776907121304082,0.0007136404541640477,0.0009642515094420614,0.0005252435211921881,0.0009085425363123667,0.0014855677105000738,0.0010668581395162162,0.009980796439379814,0.0029861217502765757,463,113,0.8837252989418602,0.050215060991739315,1.4990796728806444,0.029966292626835485,1,0.06446602097195726,0.05818063568220447,ok,,,0.09385135325403911,491.34717499205954,862.3992160694338,4.716925148363969e-05,9.954719627287211e-05,428.2653072224898,581.7663804474877,3.2953943162390033e-05,7.930965639302862e-05,615.393545736493,808.5717208544302,8.142965354058765e-05,0.00037879877613065715
carrying_parameter_importance_sweep,3,2,100,1.0,ok,,,False,rk4_ratio2_T5,rk4,5.0,2,2,ortho_small,0.0,0.001,0.025,101,0.05,20.0,diffrax_tsit5,0.0,2.5,0.8,0.2,10.0,10,10,0,0.00011209499861595729,12900,stage 3 | joint training,0.0001501527711408996,0.00011210793381854883,0.034712501196963425,0.003452088052159199,0.00229231455657134,0.013666417346886544,0.011746080758754815,0.007039275741846942,0.13988299533301127,0.034712501196963425,0.000658108918881583,0.0008285770492311101,0.39556091358005663,0.5283300214752114,nan,nan,0.033848242834685155,1.103873517233141,0.0,0.001092243745896436,0.03796648106686387,0.0010922437458964454,0.0011929174191051073,0.0008311579122362084,0.0011428959261696903,0.0021620025156724627,0.0012870296344124066,0.0010699080215105777,0.0009776831572131908,463,113,0.9360883273118483,0.05045113244394378,1.4996753361396051,0.029990270473258307,1,0.03543462819068943,0.032273294408239464,ok,,,0.0587693059514421,198.64722602550412,357.6110903873446,1.737798267425074e-05,3.284596332298329e-05,156.25242733683942,226.19665816859157,1.467058525516339e-05,3.112015800251264e-05,242.8158331566313,333.2432228941691,5.62830568716283e-05,0.0004197624609381319
carrying_parameter_importance_sweep,3,2,100,1.0,ok,,,False,rk4_ratio2_T5,rk4,5.0,2,0,l2_plus_ortho,1e-05,0.001,0.025,101,0.05,20.0,diffrax_tsit5,0.0,2.5,0.8,0.2,10.0,10,10,0,0.00024946473481849253,14000,stage 3 | joint training,0.0004316468278439285,0.00024945430700732253,0.10912950573037872,0.007932378129118957,0.00556904258041247,0.04507255696275017,0.04447205281386073,0.02506366186373653,0.3523729056245232,0.10912950573037872,0.001547642361219036,0.001990083624018889,0.9745016451737769,1.302431613321792,nan,nan,0.10768612108456177,1.9689338127637057,0.0,0.0003910087905433608,0.011137095169462584,0.00039100879054336,0.0007137462796141711,0.00032001740514059145,0.0007091722163139045,0.0006818849979901021,0.0007227964605804392,0.005567105860710018,0.0022301786380987333,463,113,0.8836809889116162,0.05016338221302409,1.4998554453458022,0.029983206080246048,1,0.0644885687561641,0.05818314296199287,ok,,,0.09255256042758378,486.9032173447558,854.9808269498374,1.6291488424284443e-05,5.201526328083366e-05,424.86627877325407,576.7620841063414,1.3107753800777837e-05,4.3455807089973924e-05,611.729162586109,803.3055369729728,7.368057584863879e-05,0.00043865364970885085
carrying_parameter_importance_sweep,3,2,100,1.0,ok,,,False,rk4_ratio2_T5,rk4,5.0,2,1,l2_plus_ortho,1e-05,0.001,0.025,101,0.05,20.0,diffrax_tsit5,0.0,2.5,0.8,0.2,10.0,10,10,0,0.0006214429492625462,13800,stage 3 | joint training,0.0010704237696496362,0.0006214541053546515,0.1080839470652017,0.03337225285629153,0.019081843631561055,0.041634560126765,0.11832177016850028,0.06217683050209821,0.24870300925376748,0.1080839470652017,0.002687401792599155,0.003410616308615299,0.7782051081303847,1.0397364792823802,nan,nan,0.10425553229122007,1.9373175172087622,0.0,0.0006226526141749653,0.01379091593854368,0.0006226526141749675,0.0009006861919779389,0.00044835058717884675,0.0008394093151000382,0.0013368281761148252,0.0010120413205253259,0.00978420272918175,0.002956566373262547,463,113,0.8833287536137049,0.05020451604659027,1.4991631417501474,0.029972253153647297,1,0.06468550267561675,0.05837396069248631,ok,,,0.09394705711410077,493.8116166885827,866.8380359229063,6.758093922552926e-05,0.00013649812913726743,430.5800884341666,584.8684878322151,4.4316595551256016e-05,0.00010630907938390273,618.3820660113994,812.751675546851,6.732821408504016e-05,0.0003060012261265781
carrying_parameter_importance_sweep,3,2,100,1.0,ok,,,False,rk4_ratio2_T5,rk4,5.0,2,2,l2_plus_ortho,1e-05,0.001,0.025,101,0.05,20.0,diffrax_tsit5,0.0,2.5,0.8,0.2,10.0,10,10,0,0.00011201109242892261,13800,stage 3 | joint training,0.00012151352390066325,0.00011202727866400111,0.027497828451810636,0.0034108282397134378,0.0021735614700717416,0.01083084148952921,0.011583449134333894,0.006812124406501261,0.11916907011158973,0.027497828451810636,0.0006292294098885432,0.000795640809605601,0.3374087074941385,0.45065735732673845,nan,nan,0.027106818090544844,0.9878489010266774,0.0,0.0009012526691763574,0.03415296213748736,0.0009012526691763491,0.0010836121823789313,0.0006835303132487661,0.0010364391337192573,0.00179333630452565,0.0011721719366963887,0.000846859437810445,0.0008698223801679621,463,113,0.9354589571680769,0.050444697826249614,1.4997235813581609,0.029992733200115355,1,0.03578339490909839,0.032575839609402066,ok,,,0.05918019563351735,201.61227857032802,363.019651508121,1.6917760485126546e-05,3.1908600777428524e-05,158.79593177646433,229.76715243692158,1.3687765459454161e-05,2.964794721199923e-05,246.76984944645594,338.74817552227705,4.3890457095242667e-05,0.00035179250759906296
carrying_parameter_importance_sweep,3,2,100,1.0,ok,,,False,rk4_ratio2_T7.5,rk4,7.5,2,0,none,0.0,0.0,0.025,151,0.05,20.0,diffrax_tsit5,0.0,2.5,0.8,0.2,10.0,17,3,0,0.001220718731859027,14000,stage 3 | joint training,0.0014573062741500627,0.0012205488390570304,0.04725652388402295,0.0025022073630491474,0.013655097804832437,0.02276190034648212,0.00311449629488138,0.04106643017612197,0.1238809556764621,0.04725652388402295,0.19404062326416846,0.3060645879591621,0.002898657920120972,0.004057862439468448,nan,nan,0.04133547063686105,1.2198675923750897,0.0,0.00022175482854274638,0.04866198201582447,0.00022175482854274592,0.0005375107314924715,0.00020839779881659312,0.000541973093259701,0.0004007390268731941,0.0005092023586185768,0.01745574498538624,0.003479608806014618,536,40,0.948445862817927,0.04990155865526104,1.498122163677164,0.02994975428235706,1,0.028601163262722384,0.025817037579513015,ok,,,0.03712978957315703,70.96402125167957,57.93377179460114,3.526022509596566e-05,5.375959821714157e-05,173.6555882697861,177.52214582067208,7.863321843474572e-05,0.00023133130791245564,186.69522552849025,218.87907300715003,0.00012192009882442581,0.0005659789854483473
carrying_parameter_importance_sweep,3,2,100,1.0,ok,,,False,rk4_ratio2_T7.5,rk4,7.5,2,1,none,0.0,0.0,0.025,151,0.05,20.0,diffrax_tsit5,0.0,2.5,0.8,0.2,10.0,17,3,0,0.0006054535128905195,11100,stage 3 | joint training,0.001649264277297751,0.0006054904066318539,0.02805375005749194,0.003103182855472403,0.008927815069520569,0.014775307621722826,0.003235904013950859,0.04127478686351024,0.13612064352383,0.02805375005749194,0.20722209159220303,0.32730872095209923,0.002492696468436858,0.0036064512674671254,nan,nan,0.0253776261741811,0.9558213966377398,0.0,0.0002537936558216697,0.06899368791296193,0.0002537936558216705,0.0005750306286749265,0.00025875215838020186,0.0006039112959072572,0.00018734972153735012,0.00034816580355940066,0.006936331246478481,0.002193441920697242,536,40,0.958578553074032,0.050039246874379675,1.499004398340607,0.030005785991361413,1,0.022971118830651345,0.020717324472184512,ok,,,0.03268392519563932,45.77182243038401,37.65282737623516,6.779679485543918e-05,8.594053194510264e-05,113.7591624951608,117.20030219877518,7.847996481074894e-05,0.00035217304127344853,124.37485341672617,146.53967577411024,0.00011879658319851089,0.000928899581664545
carrying_parameter_importance_sweep,3,2,100,1.0,ok,,,False,rk4_ratio2_T7.5,rk4,7.5,2,2,none,0.0,0.0,0.025,151,0.05,20.0,diffrax_tsit5,0.0,2.5,0.8,0.2,10.0,17,3,0,0.0006126689856881304,12100,stage 3 | joint training,0.0012178357969625643,0.0006126397239435294,0.02738431623089771,0.0036801418414280605,0.008952954460695103,0.01516483338909712,0.0039320718545209805,0.04297922291224818,0.15173013610328767,0.02738431623089771,0.22357772751357774,0.3547012868649551,0.006156965894235387,0.00900638885883474,nan,nan,0.02528032960153545,0.9539873508885095,0.0,0.0010080599891741076,0.09986997229713082,0.0010080599891741052,0.0011460241925756163,0.0009749235447547386,0.00117223974424928,0.0014520883443936159,0.0009692952996364975,0.0058552530436410425,0.002015273811280449,536,40,0.9570235659281489,0.050202815209218966,1.498915828418772,0.02998380055991168,1,0.023834423965716972,0.0215884314012145,ok,,,0.03798103645395675,50.918733150064654,42.048274504138355,7.227481152333648e-05,9.351327494149363e-05,126.57790196071224,130.3431542702287,7.07307857217754e-05,0.00032973901201702475,137.43959870376347,161.94594823428417,0.00011033816696295227,0.0009369183839275904
carrying_parameter_importance_sweep,3,2,100,1.0,ok,,,False,rk4_ratio2_T7.5,rk4,7.5,2,0,l2_small,1e-05,0.0,0.025,151,0.05,20.0,diffrax_tsit5,0.0,2.5,0.8,0.2,10.0,17,3,0,0.0015739850017538082,12800,stage 3 | joint training,0.001875271533052521,0.0015737909754579321,0.07474577904551935,0.0033267094640810116,0.021518278137643548,0.03508885622796525,0.003910279004334553,0.0496152666837594,0.13484174207530072,0.07474577904551935,0.22158173856703073,0.34905414429553766,0.00362337523534665,0.005098975437048339,nan,nan,0.0647153817013846,1.526353085380262,0.0,0.0002864593352753832,0.051621395224355056,0.0002864593352753823,0.0006109168261378367,0.0002576276374216648,0.0006025975863621145,0.0006728040865151979,0.0006597872173789069,0.026129567237078082,0.004257232171620902,536,40,0.9481815364979918,0.04993762758183537,1.4968139217659047,0.029928123041029174,1,0.028782989341847653,0.025966137636065784,ok,,,0.03813598305975343,73.34699592045142,60.04129976298738,4.5355769821697317e-05,6.51264882634168e-05,178.06520415674805,182.14042481944972,0.00012084493564897283,0.0002724011802044562,191.39534912603713,224.2708292698345,0.00018333181233603778,0.0006012451218658644
carrying_parameter_importance_sweep,3,2,100,1.0,ok,,,False,rk4_ratio2_T7.5,rk4,7.5,2,1,l2_small,1e-05,0.0,0.025,151,0.05,20.0,diffrax_tsit5,0.0,2.5,0.8,0.2,10.0,17,3,0,0.000695582618210993,12600,stage 3 | joint training,0.0012087093753803766,0.0006955276551752673,0.024891532237434528,0.0028544534021456465,0.008514671372748287,0.014239275936744986,0.002959953513249207,0.040669484512091764,0.1387356246087577,0.024891532237434528,0.2051114766446043,0.32447903922082294,0.0023664164796005477,0.0034246456178978336,nan,nan,0.0217287203395297,0.8844398974622691,0.0,0.00028044669284070777,0.07311515024994879,0.0002804466928407098,0.000604471401333417,0.00027060730839907057,0.0006175909497882247,0.00041229444435867595,0.0005164916780825556,0.006054270220894805,0.002049236711085081,536,40,0.9583612075669178,0.050027485146090435,1.4993077882790622,0.03000892997415613,1,0.023088169540546485,0.020823020747551976,ok,,,0.0326712330538607,45.895964345601,37.70790187236188,6.219399554721799e-05,7.849690293743538e-05,114.31608423962771,117.71175346235039,7.448358146085447e-05,0.000345500626027964,125.00401552075232,147.22143281189076,0.00011391054821259694,0.0009423602389879159
carrying_parameter_importance_sweep,3,2,100,1.0,ok,,,False,rk4_ratio2_T7.5,rk4,7.5,2,2,l2_small,1e-05,0.0,0.025,151,0.05,20.0,diffrax_tsit5,0.0,2.5,0.8,0.2,10.0,17,3,0,0.0005777945185972072,13600,stage 3 | joint training,0.001209092493421483,0.0005778164648278936,0.02030594052783494,0.003268873422714932,0.007337222766392977,0.01195471261617955,0.0033474160523041512,0.036862073897499244,0.13049143426145318,0.02030594052783494,0.19147434342128208,0.3033124687810124,0.00533078768993161,0.007896147902771112,nan,nan,0.019261698756290635,0.8327191334576519,0.0,0.0007718643108572254,0.08761512542661046,0.0007718643108572281,0.0010028155906245102,0.0007462613976664878,0.0010255967855384652,0.001114943347613149,0.0008493486235787326,0.005521633318737981,0.0019570188475530118,536,40,0.9569992047117211,0.05020042822957069,1.4988229072064434,0.029981892622720108,1,0.023849273902690846,0.021599288716703732,ok,,,0.03795317691718635,51.06330844411821,42.17255754024443,6.401609144249243e-05,7.937427198029664e-05,127.10071321119105,130.90640195016778,5.7727628594824336e-05,0.00028159107078301084,138.01089813230533,162.74167456312114,8.662151161945903e-05,0.0008018317042131691
carrying_parameter_importance_sweep,3,2,100,1.0,ok,,,False,rk4_ratio2_T7.5,rk4,7.5,2,0,ortho_small,0.0,0.001,0.025,151,0.05,20.0,diffrax_tsit5,0.0,2.5,0.8,0.2,10.0,17,3,0,0.0005319067552604546,13900,stage 3 | joint training,0.0009854026398229698,0.0005318918539915638,0.03040482213263671,0.0022733678410319733,0.009222083327722588,0.015815164634159568,0.0033874267604410363,0.05164728345884123,0.1762600696761053,0.03040482213263671,0.252521160234878,0.4016516081043133,0.001971172333243395,0.0027277682605032698,nan,nan,0.025112643730270064,0.9508181604753468,0.0,0.0004473229509092399,0.06661696943640208,0.0004473229509092385,0.0007634158763863249,0.0004317945914991741,0.0007801349981633612,0.000655402967004102,0.0006511990953581108,0.008005515030373892,0.0023564371753898505,536,40,0.9527874763882899,0.05007357144230069,1.4996389812541482,0.029977131654250463,1,0.026175908185045876,0.02362110540984475,ok,,,0.0374080120052488,59.59298184771749,48.97063104171261,3.814824783967424e-05,6.917261812606819e-05,147.6452126944743,151.3953816264367,6.246110631982357e-05,0.00034114173698031905,159.3594102295321,187.18493175039777,9.924211322933625e-05,0.0009416359961662876
carrying_parameter_importance_sweep,3,2,100,1.0,ok,,,False,rk4_ratio2_T7.5,rk4,7.5,2,1,ortho_small,0.0,0.001,0.025,151,0.05,20.0,diffrax_tsit5,0.0,2.5,0.8,0.2,10.0,17,3,0,0.00045210439943393514,14000,stage 3 | joint training,0.0007974611090574238,0.00045207982955433574,0.02802604255777163,0.001827323780940813,0.008379743668057925,0.014429977906988413,0.0028298937283530385,0.044809099004111744,0.15103869968288028,0.02802604255777163,0.22009510980976024,0.35001523535381013,0.001971915857533421,0.0028643006145919934,nan,nan,0.024072387171721596,0.9309167192515009,0.0,0.00018524818216377666,0.05544939603640401,0.00018524818216377584,0.0004912782918907486,0.0001925732697198341,0.0005209897326893908,8.709200891259455e-05,0.00023738252288711648,0.0042936890287788776,0.0017257445902207212,536,40,0.958512981736133,0.05008779809531309,1.4995875539098062,0.029993314558532325,1,0.023002017529231644,0.020762835506779778,ok,,,0.033733778156089765,45.83513895955008,37.740455026090736,3.9867311901321004e-05,7.498303150814162e-05,114.45160318878256,117.90641860844863,7.321648132998066e-05,0.0003800395223004471,124.84654263744079,147.2322839600955,0.00011558171818096328,0.0010258531323457255
carrying_parameter_importance_sweep,3,2,100,1.0,ok,,,False,rk4_ratio2_T7.5,rk4,7.5,2,2,ortho_small,0.0,0.001,0.025,151,0.05,20.0,diffrax_tsit5,0.0,2.5,0.8,0.2,10.0,17,3,0,0.00043663255938423295,13700,stage 3 | joint training,0.0012064761681201042,0.0004366869913893851,0.00861577966126793,0.0021942385652990604,0.004353141998362918,0.006084702487984972,0.0021319755974484917,0.02057240736609699,0.07407668578366995,0.00861577966126793,0.108727134349668,0.1703468168122465,0.002080701885578608,0.0030573164309006715,nan,nan,0.006669233419880578,0.48999224801592606,0.0,0.0003127603063976161,0.07584994227356089,0.0003127603063976154,0.0006383463976268313,0.00030984472482629147,0.0006608504890144651,0.00035182909945335593,0.00047711763095063895,0.003855247011047798,0.0016352619500905826,536,40,0.9596557542059782,0.05008485492914489,1.5003176689997104,0.03000261549834302,1,0.02236800720221481,0.020190287044115282,ok,,,0.03294685649033309,43.0187377343581,35.36034000735507,5.1006577153622995e-05,6.029284777818802e-05,108.47730589067321,111.90497456041652,4.01295179910728e-05,0.0001838381845571123,118.5150779002852,140.37489590838356,5.134116768757807e-05,0.0005277060781011441
carrying_parameter_importance_sweep,3,2,100,1.0,ok,,,False,rk4_ratio2_T7.5,rk4,7.5,2,0,l2_plus_ortho,1e-05,0.001,0.025,151,0.05,20.0,diffrax_tsit5,0.0,2.5,0.8,0.2,10.0,17,3,0,0.0005507312421821578,14000,stage 3 | joint training,0.001025057466410547,0.0005507130047210479,0.03115175171267615,0.0023699841149172544,0.0094813806934221,0.016316316768449645,0.003496834600142212,0.0526396216622018,0.17935592208368606,0.03115175171267615,0.257535699769786,0.409547722745011,0.0020631582225169908,0.0028555218277294017,nan,nan,0.02579615156494778,0.9636708236416208,0.0,0.0004531683105625252,0.06597191289184876,0.0004531683105625217,0.000768387627421591,0.00043995456332727,0.0007874719186611215,0.0006302325235148939,0.0006385721778886881,0.008130252670771675,0.0023747245845318382,536,40,0.9523769090831165,0.05007083837649585,1.4996980650104415,0.02997813139425681,1,0.02640329346733409,0.02382508084776161,ok,,,0.037673624038244494,60.57567725961208,49.765788409698324,3.912435192032705e-05,7.026583345478921e-05,149.98152636793742,153.73422710417586,6.321699027226954e-05,0.000342406649799143,161.78013015089564,189.946893286307,0.00010085488714362501,0.0009442424615670966
